appl_id;appl_status
201606230693;������
201606230504;������
201606230694;������
201606230699;������
201606240382;������
201606200201;������
201606230705;������
201606240391;������
201606240011;������
201606230532;������
201606240392;������
201606240012;������
201606240397;������
201606240017;������
201606240018;������
201606230103;������
201606240429;������
201606230569;������
201606230135;������
201606230136;������
201606240050;������
201606230575;������
201606230141;������
201606240055;������
201606230576;������
201606230146;������
201606240430;������
201606240056;������
201606240435;������
201606200233;������
201606240436;������
201606190122;������
201606240441;������
201606230152;������
201606240473;������
201606230613;������
201606180328;������
201606230614;������
201606230183;������
201606190128;������
201606230619;������
201606230184;������
201606190133;������
201606230625;������
201606230651;������
201606240479;������
201606200234;������
201606240093;������
201606230190;������
201606190165;������
201606240094;������
201606190166;������
201606240099;������
201606240485;������
201606240100;������
201606200001;������
201606240513;������
201606240126;������
201606230221;������
201606240141;������
201606240540;������
201606230222;������
201606230662;������
201606200239;������
201606200240;������
201606230227;������
201606200277;������
201606200007;������
201606230673;������
201606240546;������
201606230233;������
201606200039;������
201606240147;������
201606200040;������
201606200289;������
201606230674;������
201606240551;������
201606230271;������
201606200310;������
201606200051;������
201606240185;������
201606240584;������
201606230294;������
201606230706;������
201606240191;������
201606240590;������
201606230300;������
201606240595;������
201606180339;������
201606240622;������
201606180356;������
201606230332;������
201606240627;������
201606230711;������
201606230338;������
201606240628;������
201606240024;������
201606230343;������
201606240029;������
201606200074;������
201606240643;������
201606240030;������
201606240192;������
201606240644;������
201606240035;������
201606240197;������
201606240036;������
201606240062;������
201606240681;������
201606230344;������
201606240068;������
201606230376;������
201606240073;������
201606240235;������
201606230381;������
201606240074;������
201606240241;������
201606240080;������
201606240259;������
201606240285;������
201606230388;������
201606240106;������
201606240111;������
201606240291;������
201606240112;������
201606240292;������
201606240117;������
201606200321;������
201606240118;������
201606240329;������
201606230435;������
201606240682;������
201606240128;������
201606240714;������
201606240133;������
201606240719;������
201606240720;������
201606240335;������
201606240725;������
201606240336;������
201606240726;������
201606240341;������
201606230468;������
201606240367;������
201606230473;������
201606240154;������
201606200348;������
201606200106;������
201606240373;������
201606230474;������
201606240764;������
201606200112;������
201606240786;������
201606180400;������
201606240374;������
201606230479;������
201606200354;������
201606240159;������
201606240379;������
201606200117;������
201606240791;������
201606240160;������
201606230506;������
201606240792;������
201606230512;������
201606240389;������
201606240797;������
201606250013;������
201606200118;������
201606180438;������
201606240166;������
201606250014;������
201606250019;������
201606240422;������
201606200403;������
201606230540;������
201606250020;������
201606240427;������
201606230545;������
201606250025;������
201606240428;������
201606250058;������
201606240434;������
201606240204;������
201606250063;������
201606240209;������
201606250064;������
201606240460;������
201606250069;������
201606200404;������
201606240465;������
201606250095;������
201606240466;������
201606240242;������
201606250101;������
201606240247;������
201606250102;������
201606240472;������
201606240248;������
201606250107;������
201606180443;������
201606240260;������
201606250112;������
201606240509;������
201606240266;������
201606250118;������
201606240526;������
201606240271;������
201606250149;������
201606240532;������
201606240272;������
201606230551;������
201606250150;������
201606240277;������
201606230583;������
201606240538;������
201606240298;������
201606240544;������
201606180444;������
201606200150;������
201606250155;������
201606230595;������
201606240304;������
201606230621;������
201606240575;������
201606230622;������
201606200430;������
201606200155;������
201606250156;������
201606230627;������
201606240581;������
201606200161;������
201606230628;������
201606200162;������
201606250187;������
201606230633;������
201606240582;������
201606240614;������
201606250193;������
201606240619;������
201606250194;������
201606200188;������
201606200435;������
201606240310;������
201606200198;������
201606200436;������
201606250199;������
201606230681;������
201606240620;������
201606240342;������
201606200204;������
201606230682;������
201606240625;������
201606240348;������
201606240353;������
201606240005;������
201606240354;������
201606240006;������
201606250237;������
201606240037;������
201606250254;������
201606240038;������
201606240641;������
201606200451;������
201606240043;������
201606200452;������
201606240667;������
201606240396;������
201606240075;������
201606240668;������
201606240076;������
201606250260;������
201606200215;������
201606250265;������
201606250266;������
201606240081;������
201606240402;������
201606240673;������
201606200242;������
201606240082;������
201606240407;������
201606200247;������
201606250298;������
201606200248;������
201606240674;������
201606180491;������
201606200478;������
201606200484;������
201606200280;������
201606240130;������
201606200285;������
201606240135;������
201606180492;������
201606250304;������
201606240440;������
201606200291;������
201606180497;������
201606200292;������
201606180498;������
201606240451;������
201606240679;������
201606240700;������
201606240478;������
201606240706;������
201606180524;������
201606240711;������
201606180530;������
201606240712;������
201606250347;������
201606180535;������
201606240717;������
201606250348;������
201606180536;������
201606240744;������
201606250353;������
201606240136;������
201606240168;������
201606250369;������
201606240484;������
201606250390;������
201606200330;������
201606240489;������
201606180547;������
201606240510;������
201606250396;������
201606240512;������
201606250401;������
201606240179;������
201606250402;������
201606240180;������
201606240518;������
201606240206;������
201606200362;������
201606240543;������
201606250428;������
201606200367;������
201606250434;������
201606200368;������
201606250439;������
201606250440;������
201606240224;������
201606240250;������
201606240750;������
201606240549;������
201606240255;������
201606240268;������
201606240555;������
201606240274;������
201606240777;������
201606250478;������
201606240561;������
201606240279;������
201606250483;������
201606240280;������
201606240783;������
201606250484;������
201606240588;������
201606240312;������
201606240784;������
201606250501;������
201606240593;������
201606200406;������
201606240594;������
201606240318;������
201606250507;������
201606250513;������
201606240324;������
201606240789;������
201606250539;������
201606250006;������
201606250540;������
201606200496;������
201606240632;������
201606250011;������
201606180573;������
201606200443;������
201606200444;������
201606240361;������
201606240637;������
201606240362;������
201606250546;������
201606250012;������
201606240642;������
201606240368;������
201606240398;������
201606240404;������
201606240685;������
201606250018;������
201606240686;������
201606200533;������
201606200454;������
201606250044;������
201606180574;������
201606200459;������
201606250049;������
201606240415;������
201606250050;������
201606190028;������
201606250578;������
201606190033;������
201606250583;������
201606240718;������
201606240416;������
201606240723;������
201606200465;������
201606200466;������
201606200566;������
201606200492;������
201606240421;������
201606240729;������
201606250056;������
201606190034;������
201606240730;������
201606250584;������
201606240442;������
201606250589;������
201606250087;������
201606240447;������
201606240736;������
201606240448;������
201606250616;������
201606200498;������
201606240453;������
201606200571;������
201606250622;������
201606240486;������
201606250631;������
201606240491;������
201606250632;������
201606240497;������
201606200503;������
201606240498;������
201606250637;������
201606200504;������
201606240790;������
201606250093;������
201606240519;������
201606250099;������
201606240520;������
201606250669;������
201606240796;������
201606250141;������
201606240525;������
201606250142;������
201606250023;������
201606250147;������
201606250024;������
201606240531;������
201606240557;������
201606190104;������
201606250061;������
201606240558;������
201606190109;������
201606200572;������
201606250067;������
201606240564;������
201606200542;������
201606240569;������
201606250068;������
201606240601;������
201606250174;������
201606250094;������
201606250676;������
201606250100;������
201606200547;������
201606250180;������
201606200548;������
201606250185;������
201606240634;������
201606200573;������
201606250105;������
201606190115;������
201606250106;������
201606240639;������
201606250218;������
201606250111;������
201606250115;������
201606240650;������
201606250230;������
201606250116;������
201606240655;������
201606200605;������
201606190116;������
201606250681;������
201606240662;������
201606250121;������
201606250713;������
201606240687;������
201606250251;������
201606250122;������
201606250128;������
201606190142;������
201606250714;������
201606250153;������
201606190148;������
201606250154;������
201606250719;������
201606240699;������
201606200611;������
201606240731;������
201606250258;������
201606200637;������
201606250725;������
201606250191;������
201606260008;������
201606250198;������
201606240732;������
201606200638;������
201606240737;������
201606250263;������
201606200608;������
201606200643;������
201606250203;������
201606250284;������
201606240743;������
201606240771;������
201606200649;������
201606250209;������
201606260013;������
201606240772;������
201606260014;������
201606250236;������
201606200613;������
201606250005;������
201606200646;������
201606250026;������
201606250296;������
201606250264;������
201606250031;������
201606250301;������
201606250269;������
201606250032;������
201606250328;������
201606200670;������
201606250038;������
201606200676;������
201606260019;������
201606190154;������
201606250075;������
201606200657;������
201606260020;������
201606250076;������
201606200658;������
201606260046;������
201606200681;������
201606200682;������
201606200690;������
201606260052;������
201606200688;������
201606200695;������
201606250270;������
201606250275;������
201606190160;������
201606250382;������
201606250387;������
201606200730;������
201606200705;������
201606250308;������
201606250313;������
201606260090;������
201606250082;������
201606250108;������
201606250314;������
201606250123;������
201606260095;������
201606250124;������
201606250320;������
201606200022;������
201606200735;������
201606250393;������
201606250129;������
201606260106;������
201606250425;������
201606250130;������
201606260111;������
201606250351;������
201606250135;������
201606260112;������
201606250352;������
201606250167;������
201606250168;������
201606250173;������
201606200741;������
201606200706;������
201606250431;������
201606250179;������
201606200711;������
201606250432;������
201606250205;������
201606200743;������
201606250206;������
201606200744;������
201606250211;������
201606250358;������
201606200749;������
201606260149;������
201606250368;������
201606250463;������
201606200767;������
201606250212;������
201606200755;������
201606250238;������
201606250373;������
201606200776;������
201606200028;������
201606250394;������
201606210009;������
201606250245;������
201606260155;������
201606250469;������
201606260161;������
201606250399;������
201606210015;������
201606260182;������
201606250405;������
201606250475;������
201606200033;������
201606260187;������
201606260188;������
201606250406;������
201606270022;������
201606200034;������
201606250278;������
201606250438;������
201606250283;������
201606250499;������
201606210016;������
201606250531;������
201606200774;������
201606250321;������
201606210002;������
201606250537;������
201606250450;������
201606250476;������
201606250482;������
201606250322;������
201606250569;������
201606270027;������
201606210050;������
201606250359;������
201606200067;������
201606210076;������
201606250500;������
201606200093;������
201606210082;������
201606250575;������
201606250506;������
201606200094;������
201606250365;������
201606210087;������
201606250613;������
201606250370;������
201606250512;������
201606250614;������
201606250375;������
201606250619;������
201606200100;������
201606250543;������
201606210120;������
201606250408;������
201606250544;������
201606200105;������
201606250549;������
201606270066;������
201606250413;������
201606270071;������
201606210125;������
201606250414;������
201606200137;������
201606250419;������
201606270072;������
201606210079;������
201606270081;������
201606200144;������
201606210131;������
201606250588;������
201606250593;������
201606250594;������
201606270082;������
201606200170;������
201606250620;������
201606270087;������
201606250451;������
201606250635;������
201606210158;������
201606210085;������
201606250636;������
201606250452;������
201606270125;������
201606250642;������
201606200175;������
201606250457;������
201606250679;������
201606250458;������
201606250680;������
201606250464;������
201606250490;������
201606250718;������
201606250630;������
201606200176;������
201606210170;������
201606250724;������
201606250661;������
201606250729;������
201606210179;������
201606260018;������
201606270157;������
201606210180;������
201606210185;������
201606250514;������
201606250519;������
201606270158;������
201606260024;������
201606200181;������
201606260056;������
201606250520;������
201606260061;������
201606250552;������
201606260062;������
201606250668;������
201606250558;������
201606250673;������
201606210217;������
201606250563;������
201606270163;������
201606260068;������
201606250564;������
201606250590;������
201606250595;������
201606250674;������
201606250699;������
201606210111;������
201606200182;������
201606270164;������
201606210229;������
201606270169;������
201606270190;������
201606250602;������
201606200197;������
201606250700;������
201606260110;������
201606260115;������
201606210117;������
201606260116;������
201606270202;������
201606260142;������
201606250644;������
201606260148;������
201606250705;������
201606200230;������
201606250649;������
201606210123;������
201606250706;������
201606250711;������
201606250712;������
201606260153;������
201606200235;������
201606210150;������
201606260005;������
201606210155;������
201606200241;������
201606260006;������
201606260154;������
201606210156;������
201606260160;������
201606250682;������
201606260186;������
201606250687;������
201606260191;������
201606260192;������
201606270026;������
201606250694;������
201606250726;������
201606270032;������
201606250731;������
201606270037;������
201606210261;������
201606270038;������
201606260038;������
201606250732;������
201606210262;������
201606260043;������
201606210161;������
201606270069;������
201606270230;������
201606210162;������
201606270070;������
201606270076;������
201606250737;������
201606210177;������
201606270080;������
201606260044;������
201606270085;������
201606260025;������
201606210299;������
201606200267;������
201606260026;������
201606270086;������
201606200268;������
201606210300;������
201606210204;������
201606260032;������
201606260082;������
201606270097;������
201606210327;������
201606270241;������
201606210210;������
201606270267;������
201606200274;������
201606260088;������
201606270118;������
201606210215;������
201606210333;������
201606270123;������
201606210247;������
201606270124;������
201606260063;������
201606270129;������
201606270130;������
201606260103;������
201606270274;������
201606260070;������
201606270156;������
201606260075;������
201606270162;������
201606260081;������
201606270167;������
201606270168;������
201606270200;������
201606260124;������
201606210339;������
201606260135;������
201606210365;������
201606260136;������
201606210286;������
201606260141;������
201606260129;������
201606270233;������
201606260147;������
201606210366;������
201606270234;������
201606260174;������
201606270239;������
201606260156;������
201606270240;������
201606270245;������
201606200311;������
201606210292;������
201606270283;������
201606200312;������
201606260179;������
201606210297;������
201606210372;������
201606270289;������
201606200317;������
201606260180;������
201606210313;������
201606270315;������
201606270312;������
201606270316;������
201606270001;������
201606270321;������
201606270327;������
201606270008;������
201606270039;������
201606270338;������
201606270040;������
201606210314;������
201606270363;������
201606270364;������
201606270051;������
201606270369;������
201606270078;������
201606270375;������
201606270088;������
201606270317;������
201606270013;������
201606270323;������
201606210320;������
201606270407;������
201606270360;������
201606210325;������
201606270408;������
201606270365;������
201606200349;������
201606270413;������
201606270093;������
201606270419;������
201606210326;������
201606210410;������
201606270014;������
201606270445;������
201606210351;������
201606270446;������
201606200350;������
201606270019;������
201606210415;������
201606270457;������
201606210357;������
201606270099;������
201606270474;������
201606200356;������
201606270100;������
201606270479;������
201606210358;������
201606270371;������
201606210416;������
201606270485;������
201606270126;������
201606210421;������
201606270518;������
201606210364;������
201606270523;������
201606270372;������
201606210369;������
201606270025;������
201606270046;������
201606270138;������
201606270144;������
201606270529;������
201606270530;������
201606270175;������
201606270556;������
201606270176;������
201606270561;������
201606270398;������
201606270181;������
201606270403;������
201606200393;������
201606270057;������
201606270568;������
201606270604;������
201606270058;������
201606270409;������
201606270182;������
201606270210;������
201606200394;������
201606210401;������
201606270410;������
201606210463;������
201606270441;������
201606200400;������
201606270442;������
201606270236;������
201606270648;������
201606210407;������
201606210464;������
201606270653;������
201606270448;������
201606270242;������
201606270654;������
201606270659;������
201606270470;������
201606270660;������
201606270475;������
201606270248;������
201606270063;������
201606270253;������
201606270481;������
201606210444;������
201606270698;������
201606270064;������
201606270725;������
201606270291;������
201606270292;������
201606270731;������
201606270318;������
201606270737;������
201606270324;������
201606270105;������
201606270329;������
201606210450;������
201606270769;������
201606270330;������
201606270508;������
201606270775;������
201606270339;������
201606270340;������
201606200431;������
201606270345;������
201606200432;������
201606270111;������
201606270514;������
201606270802;������
201606200438;������
201606210501;������
201606200448;������
201606270378;������
201606270383;������
201606270813;������
201606210502;������
201606210488;������
201606270415;������
201606270552;������
201606270819;������
201606270421;������
201606270557;������
201606270840;������
201606270558;������
201606210508;������
201606270143;������
201606210513;������
201606270563;������
201606210539;������
201606270845;������
201606270427;������
201606270846;������
201606210545;������
201606270150;������
201606270460;������
201606270487;������
201606200479;������
201606210551;������
201606270855;������
201606200480;������
201606270488;������
201606270856;������
201606270861;������
201606270564;������
201606270155;������
201606270493;������
201606270867;������
201606270161;������
201606270494;������
201606200486;������
201606270499;������
201606270605;������
201606270525;������
201606270526;������
201606270611;������
201606270868;������
201606210526;������
201606280010;������
201606270531;������
201606210572;������
201606270532;������
201606270537;������
201606280015;������
201606270569;������
201606200518;������
201606270612;������
201606200523;������
201606270187;������
201606210537;������
201606280022;������
201606270617;������
201606270188;������
201606270576;������
201606210538;������
201606270193;������
201606210578;������
201606280059;������
201606270644;������
201606270194;������
201606200524;������
201606270649;������
201606270650;������
201606280060;������
201606270592;������
201606200529;������
201606270221;������
201606280069;������
201606210544;������
201606270618;������
201606210569;������
201606200530;������
201606280070;������
201606270623;������
201606200562;������
201606270254;������
201606270661;������
201606280081;������
201606210584;������
201606280107;������
201606270259;������
201606280108;������
201606270260;������
201606210570;������
201606280113;������
201606270265;������
201606200568;������
201606200589;������
201606280114;������
201606270266;������
201606280119;������
201606270272;������
201606210616;������
201606280151;������
201606210575;������
201606270298;������
201606200590;������
201606280163;������
201606270630;������
201606280189;������
201606280190;������
201606270309;������
201606210581;������
201606280195;������
201606270310;������
201606200595;������
201606270335;������
201606270682;������
201606200596;������
201606270346;������
201606270662;������
201606280222;������
201606270667;������
201606210607;������
201606270687;������
201606200601;������
201606280228;������
201606270688;������
201606210622;������
201606280234;������
201606270351;������
201606270673;������
201606270674;������
201606280266;������
201606270352;������
201606270693;������
201606210613;������
201606270357;������
201606270699;������
201606270694;������
201606280272;������
201606270705;������
201606270706;������
201606270721;������
201606210654;������
201606270711;������
201606280310;������
201606280315;������
201606280316;������
201606210660;������
201606270395;������
201606270712;������
201606270722;������
201606280325;������
201606210665;������
201606280326;������
201606270402;������
201606200634;������
201606270759;������
201606280364;������
201606270797;������
201606280369;������
201606210713;������
201606270428;������
201606280370;������
201606280396;������
201606200640;������
201606270434;������
201606200645;������
201606270439;������
201606280407;������
201606210651;������
201606280408;������
201606270734;������
201606280440;������
201606270766;������
201606210714;������
201606270467;������
201606280473;������
201606270777;������
201606270778;������
201606210757;������
201606280480;������
201606270803;������
201606280485;������
201606270473;������
201606270810;������
201606200671;������
201606280511;������
201606270505;������
201606210658;������
201606270804;������
201606210769;������
201606210663;������
201606280517;������
201606270809;������
201606280518;������
201606210795;������
201606200677;������
201606270815;������
201606270842;������
201606210699;������
201606270506;������
201606270816;������
201606270847;������
201606270821;������
201606270852;������
201606270822;������
201606280529;������
201606210801;������
201606210705;������
201606280550;������
201606210706;������
201606270517;������
201606200678;������
201606210711;������
201606270857;������
201606210807;������
201606270858;������
201606270863;������
201606210743;������
201606270869;������
201606270543;������
201606220009;������
201606270870;������
201606280011;������
201606270875;������
201606270544;������
201606280561;������
201606200683;������
201606270549;������
201606210744;������
201606270881;������
201606280577;������
201606280029;������
201606280012;������
201606220010;������
201606270555;������
201606280030;������
201606280017;������
201606280578;������
201606200725;������
201606280018;������
201606280604;������
201606280023;������
201606210755;������
201606270582;������
201606210781;������
201606280044;������
201606280036;������
201606220016;������
201606210782;������
201606280062;������
201606280610;������
201606270588;������
201606200731;������
201606280078;������
201606210788;������
201606280083;������
201606270609;������
201606210793;������
201606270635;������
201606280084;������
201606220001;������
201606280050;������
201606220002;������
201606200732;������
201606220075;������
201606280110;������
201606280116;������
201606280648;������
201606270647;������
201606280121;������
201606280122;������
201606270679;������
201606280686;������
201606270680;������
201606200763;������
201606220076;������
201606280065;������
201606270685;������
201606200764;������
201606270691;������
201606280127;������
201606280692;������
201606270717;������
201606220081;������
201606280128;������
201606200769;������
201606280719;������
201606220082;������
201606280133;������
201606220007;������
201606280154;������
201606220035;������
201606280725;������
201606220036;������
201606200775;������
201606270746;������
201606280071;������
201606280758;������
201606280763;������
201606210003;������
201606280197;������
201606220062;������
201606280072;������
201606220119;������
201606220067;������
201606220120;������
201606270757;������
201606220068;������
201606270758;������
201606280769;������
201606280198;������
201606220125;������
201606280103;������
201606210030;������
201606270783;������
201606220073;������
201606210041;������
201606270789;������
201606220131;������
201606270790;������
201606280104;������
201606280802;������
201606210042;������
201606280210;������
201606220168;������
201606270795;������
201606210063;������
201606280235;������
201606270796;������
201606210069;������
201606280142;������
201606290010;������
201606280148;������
201606220074;������
201606280242;������
201606270827;������
201606220080;������
201606280247;������
201606270828;������
201606290015;������
201606220105;������
201606270834;������
201606290016;������
201606270839;������
201606220173;������
201606210075;������
201606280317;������
201606220174;������
201606220179;������
201606290021;������
201606280328;������
201606290058;������
201606280333;������
201606220112;������
201606210107;������
201606220180;������
201606280186;������
201606280191;������
201606290063;������
201606280339;������
201606280366;������
201606290070;������
201606290107;������
201606290108;������
201606280384;������
201606290113;������
201606210114;������
201606290114;������
201606220205;������
201606280218;������
201606280003;������
201606210140;������
201606290140;������
201606220206;������
201606280410;������
201606220211;������
201606290151;������
201606210146;������
201606280223;������
201606280415;������
201606280416;������
201606280004;������
201606280422;������
201606280009;������
201606280041;������
201606280450;������
201606220150;������
201606210152;������
201606280224;������
201606220217;������
201606280042;������
201606210157;������
201606220155;������
201606220218;������
201606280487;������
201606220166;������
201606280053;������
201606290185;������
201606290206;������
201606280520;������
201606280090;������
201606220198;������
201606280525;������
201606280095;������
201606280526;������
201606220203;������
201606280101;������
201606280531;������
201606220249;������
201606280267;������
201606220250;������
201606210200;������
201606280532;������
201606210205;������
201606280134;������
201606220255;������
201606210211;������
201606280139;������
201606280558;������
201606280140;������
