appl_id;appl_status
201609260133;������
201706070772;������
201704090310;������
201704090315;������
201609260170;������
201704090321;������
201707100988;������
201706070799;������
201704090347;������
201706070873;������
201609260176;������
201704090348;������
201706070874;������
201701270153;������
201706070880;������
201609260181;������
201707100993;������
201706070806;������
201703090855;������
201704090375;������
201706070885;������
201703090887;������
201609260213;������
201706070811;������
201706070911;������
201707100994;������
201609260219;������
201706070922;������
201609260220;������
201703090888;������
201609260225;������
201706070817;������
201706070927;������
201609260226;������
201706070843;������
201609260251;������
201707101026;������
201704090381;������
201707101031;���� �������
201609260252;������
201706070928;������
201707101032;������
201706070844;������
201704090387;������
201701270160;������
201707101079;������
201707101080;������
201706070934;������
201707101085;���� �������
201707101117;������
201703090893;������
201701270191;������
201707101118;������
201701270197;������
201706070850;������
201707101123;������
201706070855;������
201701270198;������
201707101124;���� �����
201706070971;������
201703090899;������
201706070972;������
201707101156;������
201609260264;������
201707101162;������
201706070888;������
201707101168;���� �������
201706070899;������
201706070936;������
201707101194;������
201706070941;������
201707101199;���� �������
201609260291;������
201706070948;������
201706070973;������
201701270203;������
201706070974;������
201704090457;������
201609260292;������
201701270209;������
201609260318;������
201706071016;������
201707101238;������
201701270235;������
201706070980;������
201706070986;������
201706070992;������
201707101250;������
201609260324;������
201706071017;������
201701270247;������
201706071048;������
201704090517;������
201707101275;������
201706071053;������
201704090518;������
201706071023;������
201706071024;������
201609260336;������
201701270301;������
201707101288;������
201704100046;������
201704100052;������
201704100057;������
201704100058;������
201707101374;������
201706071061;������
201707101379;������
201706071062;������
201707101380;������
201706071067;���� �������
201704100064;������
201701270302;������
201609260362;������
201704100090;������
201701270308;������
201707101406;������
201706071073;������
201706071091;������
201609260373;������
201704100095;������
201701270313;������
201706071094;������
201706071092;������
201609260374;������
201707101417;������
201609260406;������
201703090926;������
201704100097;������
201706071097;������
201701270314;������
201706071099;������
201707101424;������
201704100123;������
201706071129;������
201701270320;������
201703090931;������
201707101445;������
201706071135;������
201609260422;������
201701270345;������
201707101446;������
201704100129;������
201703090932;������
201609260427;������
201701270346;������
201707101457;������
201609260454;������
201707101478;������
201609260459;������
201707101483;������
201609260460;������
201706071141;������
201706071105;������
201609260466;������
201609260471;������
201707101490;������
201706071167;������
201704100135;������
201707101495;���� �������
201704100167;������
201706071106;������
201707101516;���� �������
201704100168;������
201706071184;������
201706071189;������
201609260492;������
201704100173;������
201706071138;������
201706071190;������
201706071215;������
201707101528;������
201704100205;������
201707101533;������
201704100206;������
201706071222;������
201706071144;������
201704100211;������
201706071227;������
201706071228;������
201706071192;������
201704100217;������
201707101565;������
201706071197;������
201706071233;������
201701270352;������
201704100228;������
201704100254;������
201609260498;������
201704100260;������
201703090954;������
201706071259;������
201609260503;������
201704100265;������
201609260504;������
201706071265;������
201704100272;������
201706071229;������
201706071266;������
201609260509;������
201701270383;������
201609260536;������
201609260542;������
201706071271;������
201707101575;������
201704100297;������
201706071299;������
201707101576;������
201706071230;������
201703090959;������
201609260570;������
201706071235;������
201609260575;������
201701270395;������
201609260576;������
201706071236;������
201704100303;������
201706071241;������
201707101581;������
201701270400;������
201609260607;������
201706071300;������
201701270405;������
201609260613;������
201704100309;������
201706071274;������
201704100310;������
201706071279;������
201707101614;������
201609260614;������
201707101619;������
201609260619;������
201706071280;������
201704100335;������
201706080007;������
201704100341;������
201707101657;������
201609260625;������
201609260651;������
201707101658;������
201701270444;������
201609260652;������
201706080039;������
201707101663;������
201704100347;���� �������
201706071307;������
201707101669;������
201701270449;������
201609260657;������
201704100364;������
201701270476;������
201704100370;������
201701270482;������
201704100375;������
201707101697;������
201609260673;������
201701270487;������
201707101723;������
201703090965;������
201704100413;������
201706080084;������
201707101729;������
201706080089;������
201707101730;������
201704100419;������
201609260706;������
201703090997;������
201609260711;������
201704100452;������
201706080122;������
201703091003;������
201704100457;������
201706080127;������
201703091004;������
201704100458;������
201706080132;������
201706080137;������
201706080138;������
201609260712;������
201609260743;������
201706080053;������
201706080170;������
201701270557;������
201707101773;���� �������
201706080054;������
201707101774;���� �������
201706080176;������
201706080181;������
201706080065;������
201609260750;������
201706080086;������
201609260755;������
201704100505;������
201609260781;������
201707101805;������
201706080214;������
201704100506;������
201706080219;������
201701270601;������
201609260782;������
201701270602;������
201609260787;������
201701270607;������
201706080097;������
201707101811;������
201701270608;������
201609260793;������
201704100517;������
201707101812;������
201703091009;������
201707101817;������
201704100538;������
201706080098;������
201706080103;������
201706080225;���� �������
201704100543;������
201706080124;������
201707101827;������
201701270634;������
201706080139;������
201706080251;������
201707101828;���� �������
201704100549;������
201706080140;������
201707101854;������
201704100550;������
201701270639;������
201609260816;������
201703091036;������
201707101860;������
201704100555;������
201706080146;������
201701270640;������
201609260821;������
201707101865;������
201704100561;������
201609260822;������
201609260854;������
201701270646;������
201609260859;������
201706080183;������
201701270651;������
201701270656;������
201706080270;������
201706080184;������
201707101903;������
201706080195;������
201706080282;������
201706080222;������
201706080319;������
201706080228;������
201706080233;������
201706080257;������
201704100615;������
201706080258;������
201704100616;������
201706080283;������
201704100621;������
201706080284;������
201706080289;������
201706080290;������
201704100654;������
201706080295;������
201704100659;������
201707110018;������
201701270687;������
201706080327;������
201704100660;������
201701270693;������
201704100665;������
201707110024;������
201704100697;������
201707110035;������
201707110056;������
201609260860;������
201701270699;������
201609260866;������
201701270705;������
201703091042;������
201609260892;������
201706080328;������
201704100703;������
201706080363;������
201707110068;������
201706080364;������
201707110094;������
201706080365;������
201706080370;������
201704100709;������
201703091084;������
201703091095;������
201707110105;������
201706080406;������
201704100746;������
201706080411;������
201707110112;������
201706080412;������
201704100752;������
201706080418;������
201704100757;������
201707110143;������
201706080444;������
201704100758;������
201707110145;������
201706080450;������
201707110171;������
201609260903;������
201706080455;������
201707110172;������
201706080456;������
201704100790;������
201704100795;������
201707110178;������
201706080493;������
201704100796;������
201706080494;������
201706080371;������
201706080499;������
201706080500;������
201706080377;������
201704100802;������
201704100827;������
201704100828;������
201707110216;������
201706080527;������
201706080414;������
201707110221;������
201706080528;������
201707110227;������
201706080533;������
201706080426;������
201707110253;������
201706080559;������
201706080565;������
201704100834;������
201707110259;������
201706080566;������
201703091128;������
201707110260;������
201707110265;������
201701270775;������
201609260904;������
201703091134;������
201706080577;������
201707110275;������
201704100839;������
201701270776;������
201609260946;������
201706080463;������
201703091139;������
201707110276;������
201704100866;������
201701270781;������
201609260951;������
201706080464;������
201703091140;������
201707110301;������
201706080598;������
201706080469;������
201703091166;������
201706080470;������
201703091172;������
201706080604;������
201706080501;������
201704100871;������
201707110307;������
201609260963;������
201706080609;������
201706080502;������
201707110308;������
201704100877;������
201609260984;������
201701270798;������
201706080610;������
201707110314;������
201704100883;������
201707110345;������
201706080615;������
201704100904;������
201609260990;������
201706080636;������
201609260995;������
201706080651;������
201701270809;������
201609260996;������
201701270810;������
201704100909;������
201609261001;������
201704100910;������
201706080658;������
201704100915;������
201706080664;������
201706080695;������
201706080536;������
201706080696;������
201706080541;������
201706080701;������
201703091184;������
201701270816;������
201707110351;������
201704100953;������
201707110357;������
201706080579;������
201704100960;������
201706080707;������
201706080580;������
201706080733;������
201703091209;������
201701270842;������
201706080734;������
201706080739;������
201609261022;������
201704101001;������
201706080740;������
201707110407;������
201707110408;������
201706080768;������
201706080624;������
201706080773;������
201706080665;������
201707110414;������
201701270848;������
201706080774;������
201707110419;������
201706080806;������
201703091216;������
201609261028;������
201609261033;������
201704101013;������
201707110445;������
201703091247;������
201706080672;������
201609261034;������
201707110446;������
201703091253;������
201706080817;������
201707110451;������
201703091259;������
201701270854;������
201703091291;������
201707110452;������
201703091292;������
201703091297;������
201706080703;������
201707110489;������
201706080709;������
201707110490;������
201706080855;������
201704101046;������
201701270885;������
201703091303;������
201704101051;������
201707110495;������
201701270886;������
201707110496;������
201701270891;������
201706080715;������
201706080721;������
201704101083;������
201706080887;������
201704101084;������
201609270002;������
201706080747;������
201703091340;������
201609270007;������
201706080748;������
201609270024;������
201707110543;������
201704101089;������
201703091346;������
201703091351;������
201609270029;������
201706080754;������
201609270030;������
201707110544;������
201706080759;������
201703091384;������
201701270892;������
201706080894;������
201609270035;������
201706080776;������
201703091395;������
201707110550;������
201707110582;������
201609270036;������
201701270898;������
201706080782;������
201707110588;���� �������
201706080904;������
201609270062;������
201704101123;������
201707110593;������
201704101124;������
201706080787;������
201707110620;������
201704101150;������
201703091427;������
201707110626;������
201704101155;������
201706080819;������
201707110632;������
201706080909;������
201704101161;������
201706080936;������
201703091428;������
201707110660;������
201609270073;������
201701270939;������
201703091433;������
201707110686;������
201703091456;������
201609270074;������
201707110692;������
201704101199;������
201701270946;������
201706080825;������
201706080941;������
201706080857;������
201706080942;������
201704101200;������
201707110698;���� �������
201706080947;������
201703091462;������
201706080948;������
201701270978;������
201609270106;������
201707110704;������
201609270111;������
201707110730;������
201706080864;���� �������
201704101237;������
201706080895;������
201704101248;������
201701270983;������
201609270112;������
201706080980;������
201706080911;���� �������
201706080985;������
201707110774;������
201707110779;������
201706080917;������
201706081018;������
201707110780;���� �������
201704101254;������
201707110789;������
201704101286;������
201706081025;������
201707110790;������
201704101291;������
201707110795;������
201704101292;������
201706081052;������
201707110801;������
201609270117;������
201706081057;������
201704101297;������
201707110828;������
201706081058;������
201701270984;������
201707110834;������
201704101324;������
201707110839;������
201703100009;������
201707110871;������
201704101330;������
201704101336;������
201703100016;������
201706080962;������
201704101368;������
201706081095;������
201707110877;������
201609270160;������
201707110883;������
201609270165;������
201706081101;������
201706081107;������
201707110909;������
201706080988;������
201707110910;������
201701271021;������
201706081134;������
201707110937;������
201704101374;������
201707110938;������
201609270166;������
201609270198;������
201707110943;������
201703100058;������
201704101401;������
201706080999;������
201706081182;������
201609270203;������
201706081187;������
201706081027;������
201609270209;������
201704101402;������
201706081054;������
201609270210;������
201704101408;������
201609270236;������
201706081226;������
201707110975;������
201706081060;������
201706081231;������
201707110981;������
201706081232;������
201707110982;������
201609270242;������
201706081066;������
201707110987;������
201703100064;������
201704101434;������
201701271049;������
201703100069;������
201707110993;������
201703100090;������
201706081269;������
201707111019;���� �������
201609270247;������
201706081072;������
201707111020;������
201704101439;������
201701271050;������
201704101440;������
201707111026;������
201703100101;������
201701271056;������
201609270248;������
201706081098;������
201701271061;������
201703100102;������
201609270280;������
201701271093;������
201706081104;������
201706081308;������
201704101445;������
201707111031;������
201704101446;������
201701271094;������
201609270291;������
201704101478;������
201704101483;������
201706081313;������
201706081142;������
201706081314;������
201706081147;������
201704101490;������
201701271105;������
201704101505;������
201706090002;������
201706081158;������
201701271126;������
201701271131;������
201704101532;������
201706081169;������
201704101537;������
201609270318;������
201706081195;������
201704101538;������
201609270323;������
201706081196;������
201609270324;������
201706081201;������
201704101575;������
201704101576;������
201609270329;������
201707111068;������
201706090072;������
201609270362;������
201609270367;������
201701271138;������
201706090077;������
201701271143;������
201609270368;������
201707111079;������
201706090078;������
201706090083;������
201609270399;������
201706081234;������
201704110018;������
201703100139;������
201706090084;������
201704110023;������
201703100146;������
201706090110;������
201706090125;������
201704110056;������
201609270416;������
201701271164;������
201609270421;������
201701271179;������
201707111117;���� �������
201706081239;������
201707111118;������
201706081240;������
201704110061;������
201704110062;������
201707111124;������
201706081251;������
201707111149;������
201706090126;���� �������
201704110068;������
201704110080;������
201704110085;������
201706081283;������
201704110086;������
201706090169;������
201706081284;������
201703100168;������
201704110118;������
201706090175;������
201704110124;������
201706090176;������
201609270422;������
201706090207;������
201704110162;������
201706090214;������
201704110168;������
201706090219;������
201707111150;������
201706090225;������
201707111155;������
201706090242;������
201609270453;������
201701271180;������
201609270454;������
201704110206;������
201701271186;������
201704110215;������
201706090248;������
201704110216;������
201706090042;������
201706090047;������
201701271223;������
201706090285;������
201703100205;������
201609270460;������
201704110221;������
201706090048;������
201704110227;������
201704110253;������
201707111183;������
201706090054;������
201609270465;������
201707111184;������
201706090086;������
201701271261;������
201706090323;������
201701271262;������
201706090324;������
201707111189;������
201704110254;������
201706090329;������
201703100206;������
201707111227;������
201704110260;������
201707111228;������
201706090362;������
201701271267;������
201706090092;������
201701271268;������
201706090097;������
201707111233;���� �������
201706090098;������
201704110286;������
201706090377;������
201706090113;������
201704110292;������
201706090378;������
201706090134;������
201704110297;������
201706090384;������
201706090139;������
201706090140;������
201704110303;������
201706090415;������
201706090145;������
201704110304;������
201706090416;������
201706090146;������
201704110309;������
201706090422;������
201706090178;������
201609270491;������
201704110337;������
201706090453;������
201704110364;������
201706090216;������
201704110369;������
201706090459;������
201706090221;������
201704110370;������
201706090460;������
201609270492;������
201704110375;������
201707111234;������
201706090465;������
201701271301;������
201609270497;������
201703100217;������
201707111260;������
201703100250;������
201706090228;������
201609270498;������
201701271302;������
201701271334;������
201706090466;������
201703100287;������
201704110408;������
201706090255;������
201701271339;������
201704110413;������
201706090491;������
201609270503;������
201701271340;������
201609270531;������
201706090510;������
201609270532;������
201703100304;������
201609270558;������
201706090287;������
201707111266;���� �������
201707111271;������
201704110419;������
201707111272;������
201704110446;������
201707111320;������
201706090528;������
201707111325;������
201704110452;������
201706090554;������
201707111331;������
201704110457;������
201707111357;������
201704110467;������
201707111358;������
201706090565;������
201707111363;������
201704110494;������
201703100310;������
201701271371;������
201701271372;������
201706090293;������
201701271377;������
201609270570;������
201706090598;������
201704110500;������
201701271384;������
201703100342;������
201706090299;������
201706090603;������
201703100347;������
201706090305;������
201701271415;������
201703100348;������
201706090326;������
201706090331;������
201706090609;������
201706090610;������
201706090337;������
201707111401;������
201609270613;������
201707111402;������
201609270614;������
201707111407;������
201704110537;������
201707111434;������
201704110538;������
201707111439;������
201706090338;������
201703100380;������
201704110543;������
201706090343;������
201609270651;������
201706090652;������
201704110544;������
201706090657;������
201701271422;������
201706090364;������
201609270652;������
201706090684;������
201703100385;������
201704110582;������
201707111446;������
201706090690;������
201706090385;������
201701271426;������
201707111483;������
201706090696;������
201701271431;������
201706090728;������
201704110587;������
201704110604;������
201706090391;������
201707111489;������
201701271432;������
201706090423;������
201609270661;������
201704110610;������
201703100386;������
201706090739;������
201701271437;������
201707111515;������
201703100391;������
201706090761;������
201609270662;������
201706090435;������
201701271464;������
201707111516;������
201704110616;������
201701271470;������
201707111521;������
201704110648;������
201706090462;������
201704110653;������
201707111527;������
201701271476;������
201707111564;���� �������
201609270667;������
201703100416;������
201609270673;������
201706090762;������
201701280012;������
201704110659;������
201707111570;������
201706090497;������
201706090768;������
201707111575;������
201701280023;������
201704110686;������
201706090498;������
201701280024;������
201703100447;������
201609270699;������
201706090799;������
201609270705;������
201706090529;������
201701280055;������
201707111576;������
201706090806;������
201609270706;������
201706090811;������
201701280056;������
201707111613;������
201706090838;������
201707111614;������
201701280061;������
201707111619;���� �������
201706090844;������
201706090849;������
201704110704;������
201707111646;������
201707111652;���� �������
201706090855;������
201704110745;������
201706090876;������
201704110746;������
201707111658;������
201707111664;������
201706090530;������
201609270738;������
201701280062;������
201704110757;������
201703100454;������
201704110778;������
201704110783;������
201706090535;������
201609270749;������
201701280068;������
201706090935;������
201609270776;������
201704110784;������
201701280093;������
201609270781;������
201704110789;������
201701280094;������
201704110790;������
201706090567;������
201706090947;������
201706090973;������
201706090573;������
201704110822;������
201704110827;������
201704110828;������
201706090980;������
201706090611;������
201706090985;������
201706090617;������
201706091013;������
201703100479;������
201706090628;������
201706091046;������
201706091051;������
201706090665;������
201701280100;������
201706090666;������
201703100486;������
201707120023;������
201706090698;������
201704110833;������
201706091057;������
201706090703;������
201609270809;������
201706090710;������
201706090735;������
201707120056;���� �������
201701280105;������
201704110855;������
201703100491;������
201706091083;������
201707120061;������
201706091084;������
201703100497;������
201706091089;������
201609270816;������
201704110867;������
201706091090;������
201706090748;������
201704110893;������
201706091095;������
201703100523;������
201704110894;������
201706091096;������
201707120062;������
201707120067;������
201706090764;������
201707120093;������
201706091128;������
201704110905;������
201706091133;������
201706090776;������
201706091134;������
201706090813;������
201609270847;������
201706091138;������
201707120099;������
201703100530;������
201707120100;������
201704110943;������
201706091144;������
201703100545;������
201707120105;���� �������
201704110949;������
201707120128;���� �������
201706090819;������
201706090820;������
201707120134;���� �������
201706090846;������
201707120166;������
201706091149;������
201707120171;������
201706091176;������
201703100546;������
201706091181;������
201706090857;������
201707120177;������
201707120178;������
201706091187;������
201609270853;������
201707120210;������
201703100572;������
201706091214;������
201701280153;������
201707120215;���� �������
201707120216;������
201609270859;������
201707120247;������
201706090864;������
201701280186;������
201706091220;������
201707120248;������
201706090905;������
201706091225;������
201704110997;������
201609270865;������
201704110998;������
201701280191;������
201701280192;������
201704111029;������
201706090906;������
201701280197;������
201609270891;������
201707120253;������
201701280198;������
201707120254;���� �������
201706090911;������
201707120258;������
201706090912;������
201701280230;������
201706090917;������
201706091291;������
201704111036;������
201706090944;������
201706091297;������
201704111067;������
201706090949;������
201706091298;������
201704111073;������
201701280235;������
201706091330;������
201609270892;������
201706091335;������
201609270897;������
201707120269;������
201704111111;������
201609270898;������
201704111112;������
201707120275;������
201704111117;������
201706090982;������
201707120296;������
201707120301;������
201706090988;������
201701280236;������
201707120302;������
201706090993;������
201707120307;������
201703100584;������
201701280241;������
201704111150;������
201706091341;������
201706090994;������
201701280242;������
201703100616;������
201706090999;������
201609270903;������
201609270913;������
201707120308;������
201704111155;������
201609270914;������
201707120334;������
201706091015;������
201706091368;������
201706091021;������
201706091374;���� �������
201704111156;������
201707120345;������
201609280023;������
201701280264;������
201704111182;������
201609280024;������
201706091027;������
201704111188;������
201707120346;������
201704111193;������
201707120352;������
201704111194;������
201706091060;������
201706091379;������
201706091065;������
201706091380;������
201701280269;������
201706091421;������
201707120417;������
201706091103;������
201706091422;������
201706091427;������
201707120423;������
201706091428;������
201706091135;������
201706091433;������
201707120456;������
201703100621;������
201707120461;������
201609280061;������
201703100627;������
201609280062;������
201703100628;������
201609280067;������
201703100654;������
201704111226;������
201707120488;������
201706091152;������
201706091477;������
201701280296;������
201707120493;������
201703100660;������
201609280068;������
201704111241;������
201703100665;������
201609280073;������
201609280094;������
201706091195;������
201704111247;������
201703100666;������
201701280301;������
201707120494;������
201703100687;������
201704111248;������
201703100688;������
201609280100;������
201704111279;������
201609280105;������
201704111286;������
201609280111;������
201704111291;������
201706091196;������
201704111297;������
201704111323;������
201706100034;������
201706091227;������
201706100071;���� �������
201704111330;������
201703100694;������
201706091234;������
201703100699;������
201706100072;������
201703100705;������
201704111363;������
201706100077;������
201704111364;������
201704111389;������
201706091268;������
201706100120;������
201707120515;������
201706091294;������
201707120516;������
201706091300;������
201707120541;������
201609280112;������
201704111390;������
201707120542;������
201707120547;������
201706100125;������
201706091305;������
201707120548;������
201609280117;������
201707120553;������
201706091306;������
201706100132;������
201706091312;������
201706100158;������
201703100726;������
201707120592;������
201706100164;������
201703100731;������
201609280159;������
201703100732;������
201704111401;������
201701280334;������
201701280340;������
201704111433;������
201706100170;������
201609280160;������
201706100176;������
201609280165;������
201704111439;������
201706100201;������
201703100743;������
201707120629;������
201704111440;������
201706100202;������
201707120630;������
201609280191;������
201703100764;������
201701280346;������
201609280197;������
201701280352;������
201703100770;������
201609280198;������
201703100775;������
201707120648;������
201706100208;������
201609280209;������
201706100214;������
201609280235;������
201706100230;������
201703100823;������
201701280399;������
201706100235;������
201703100824;������
201706100236;������
201706091388;������
201706091397;������
201609280236;������
201703100829;������
201706091398;������
201609280241;������
201706100242;������
201704120031;������
201706091403;������
201707120659;���� �������
201706091409;������
201701280400;������
201704120038;������
201706091435;������
201703100861;������
201704120066;������
201703100862;������
