appl_id;appl_status
201608020322;������
201704140243;������
201704121520;������
201702030986;������
201705181603;������
201704140270;������
201705181630;������
201704130038;������
201704130043;������
201612260782;������
201704140281;������
201612260787;������
201704140297;������
201612260788;������
201705181641;������
201704130044;������
201612260814;������
201705190028;������
201705190034;������
201704140304;������
201705190039;���� �������
201704140309;������
201704140341;������
201704130071;������
201608020375;������
201704140342;������
201705190077;������
201608020376;������
201704140347;������
201702030991;������
201704140353;������
201705190078;������
201702030992;������
201704140379;������
201705190083;���� �������
201704140380;������
201704140385;������
201612260832;������
201704140391;������
201608020381;������
201608020408;������
201704130077;������
201704140428;������
201704130083;������
201705190122;������
201704140434;������
201608020414;������
201704140440;������
201705190128;������
201704140477;������
201608020419;������
201705190150;������
201704130110;������
201704130115;������
201705190161;������
201612260858;������
201705190187;������
201704140478;������
201704130121;������
201704140483;������
201612260865;������
201704140484;������
201704130154;������
201612260891;������
201608020446;������
201705190188;������
201704140510;������
201702031029;������
201704140515;������
201612260892;������
201704130159;������
201704140516;������
201704130160;������
201608020458;������
201704130165;������
201608020464;������
201704130176;������
201608020485;������
201704130201;������
201704140544;������
201705190194;������
201704140549;������
201608020491;������
201705190199;������
201704140550;������
201704130202;������
201704130207;������
201612260897;������
201705190226;������
201612260898;������
201608020523;������
201704140588;������
201608020524;������
201705190231;������
201608020529;������
201704140594;������
201704140620;������
201705190243;������
201705190264;������
201704140632;������
201704140669;������
201704140679;������
201705190280;������
201705190285;������
201704140691;������
201702031030;������
201702031035;������
201702031036;������
201705190291;������
201704140717;������
201705190317;������
201608020567;������
201705190318;������
201702031041;������
201608020568;������
201704130251;������
201608020573;������
201704130257;������
201704130283;������
201705190324;������
201704130284;������
201702031042;������
201612260936;������
201704140723;������
201704140724;������
201704130295;������
201704140729;������
201704140761;������
201704130317;������
201608020579;������
201704130318;������
201608020600;������
201612260947;������
201702031067;������
201704140767;������
201702031073;������
201705190361;������
201704140768;������
201704130324;������
201704130350;������
201705190362;������
201608020606;������
201705190368;������
201704130356;������
201702031079;������
201704130362;������
201608020615;������
201704130368;������
201608020616;������
201705190373;������
201612260968;������
201704140794;������
201704130399;������
201704140799;������
201704130400;������
201702031107;������
201704140824;������
201702031108;������
201704130405;������
201608020621;������
201705190399;������
201705190400;������
201704130406;������
201704130431;������
201704140835;������
201705190406;������
201704130442;������
201702031140;������
201704130447;������
201704130448;������
201704140861;������
201705190443;���� �������
201702031146;������
201704130486;������
201704140862;������
201705190449;������
201704140867;������
201702031178;������
201705190450;������
201705190476;������
201705190482;������
201612260980;������
201705190487;������
201704130491;������
201704130497;������
201705190488;������
201704130498;������
201702031183;������
201608020622;������
201705190520;������
201704140911;������
201705190525;������
201704140912;������
201612260995;������
201608020627;������
201612261021;������
201704130530;���� �������
201705190535;������
201704140917;������
201705190536;������
201704140928;������
201704130536;������
201705190541;������
201704140953;������
201704130565;������
201705190547;������
201704140954;������
201704130586;������
201705190573;������
201704140960;������
201704130592;������
201704140965;������
201608020653;������
201705190579;������
201704140966;������
201704130598;������
201612261022;������
201704130603;������
201608020659;������
201704140991;������
201705190585;������
201705190606;������
201704130630;������
201704140997;������
201704130635;������
201704140998;������
201705190617;������
201702031222;������
201705190623;������
201704130642;������
201608020660;������
201608020697;������
201704130674;������
201705190655;������
201702031228;������
201705190657;������
201704130679;������
201608020698;������
201612261033;������
201704141036;������
201608020703;������
201704141041;������
201608020704;������
201704130680;������
201608020709;������
201705190684;������
201704130689;������
201705190689;������
201612261065;������
201704141064;������
201608030004;������
201612261066;������
201704130695;������
201702031238;������
201705190695;������
201608030030;������
201704130727;������
201704141070;������
201705190727;������
201704141075;������
201705190728;������
201704130733;������
201612261071;������
201705190733;������
201705190739;������
201702040003;������
201705190765;������
201704130765;������
201705190766;������
201608030036;������
201612261072;������
201702040036;������
201705190772;������
201704141114;������
201702040041;������
201704141120;������
201702040042;������
201704130772;������
201705190777;������
201608030041;������
201612261077;������
201608030042;������
201704141146;������
201702040048;������
201608030079;������
201704141152;������
201704141157;������
201704130804;������
201704130809;������
201704141158;������
201702040069;������
201704130810;������
201608030095;������
201704130815;������
201702040075;������
201702040081;������
201612261103;������
201702040107;������
201704141199;������
201705190788;������
201704141200;������
201704130844;������
201705190813;������
201704130849;������
201704141206;������
201704130875;������
201705190819;������
201704141238;������
201704141243;������
201704130881;������
201705190825;������
201704141244;������
201704130882;������
201702040108;������
201704141249;������
201704141250;������
201704130919;������
201705190857;������
201704130925;������
201612261109;������
201704141282;������
201704130931;������
201704130968;������
201612261132;������
201705190863;������
201704141287;������
201702040113;������
201705190864;������
201704141288;������
201612261138;������
201612261143;������
201704130979;������
201612261144;������
201612261175;������
201608030096;������
201705190901;������
201704141354;������
201612261176;������
201704131012;������
201705190924;������
201608030101;������
201705190930;������
201702040119;������
201704131017;������
201608030127;������
201704141391;������
201704141392;������
201612261181;������
201704131024;������
201705190935;������
201704131049;������
201704131050;������
201608030134;������
201704131055;������
201608030139;������
201704141397;������
201705190974;������
201612261182;������
201704141398;������
201705190979;������
201702040152;������
201612261187;������
201702040157;������
201702040163;������
201704131062;������
201702040184;������
201704131078;������
201704141403;������
201705190980;������
201608030166;������
201608030171;������
201608030172;������
201608030177;������
201705191012;������
201704131083;������
201612261188;������
201612261213;������
201608030178;������
201704131089;������
201612261219;������
201702040199;������
201704131090;������
201702040200;������
201705191024;������
201704141436;������
201705191054;������
201704141445;������
201704131116;������
201702040205;������
201705191065;������
201608030233;������
201704131122;������
201704141457;������
201608030234;������
201704141483;������
201705191071;������
201704131127;������
201704141489;������
201704131128;������
201704141490;������
201705191098;������
201704141495;������
201705191103;������
201704141527;������
201704141528;������
201705191109;������
201705191110;������
201704141565;������
201612261226;������
201705191148;������
201705191153;������
201612261268;������
201704150026;������
201702040243;������
201705191175;������
201704150031;������
201612261273;������
201704150032;������
201704131171;������
201612261274;������
201704150037;������
201704150038;������
201704131198;������
201612261312;������
201704150075;������
201705191187;������
201704150076;������
201705191213;������
201704131219;������
201612261317;������
201702040244;������
201702040249;������
201704131220;������
201702040281;������
201704131225;������
201702040282;������
201612261350;������
201702040287;������
201612261356;������
201612261361;������
201704150081;���� �������
201705191220;������
201612261362;������
201702040288;������
201704150082;������
201702040293;������
201705191257;������
201704131258;������
201705191258;������
201704131263;������
201704131264;������
201705191264;������
201608030271;������
201704131269;������
201705191269;������
201608030272;������
201704150179;������
201612261379;������
201705191295;������
201704131296;������
201704150205;������
201704131301;������
201704150206;������
201704131302;������
201704150211;������
201702040321;������
201705191311;������
201704131307;������
201704150212;������
201702040322;������
201612261406;������
201704150217;������
201705191312;������
201704131313;������
201608030278;������
201704131329;������
201704150250;������
201704131335;������
201704150255;������
201704150256;������
201608030289;������
201704131368;������
201704150261;������
201704150277;������
201705191318;������
201608030315;������
201705191343;������
201704150278;������
201702040354;������
201705191350;������
201702040359;������
201705191355;������
201702040360;������
201702040392;������
201704150284;������
201704150289;������
201705191388;������
201704150321;������
201705191394;������
201704131405;������
201705191399;������
201704131406;������
201705191424;������
201704131411;������
201705191449;������
201704131412;������
201705191450;������
201704131417;������
201612261418;������
201705191455;������
201704131449;������
201612261424;������
201612261450;������
201705191456;������
201612261455;������
201705191461;������
201704150360;������
201612261456;������
201705191462;������
201704150365;������
201705191487;������
201704150371;������
201705191493;������
201612261461;������
201705191494;������
201612261462;������
201704150397;������
201612261494;������
201704150398;������
201705191505;������
201612261499;������
201704150408;������
201705191531;������
201704150413;������
201704150419;������
201608030322;������
201704150420;������
201704131465;������
201705191537;������
201705191538;������
201702040398;������
201705191543;������
201704150446;������
201612261509;������
201705191554;������
201704150452;������
201705191580;������
201704150458;������
201702040403;������
201702040404;������
201705191591;������
201704150489;������
201612261510;������
201704140031;������
201704150490;������
201705191629;������
201704140034;������
201704150495;������
201612261515;������
201704150496;������
201705191635;������
201704150501;������
201705191662;������
201608030338;������
201704140060;������
201704140066;������
201608030363;������
201704140071;������
201608030364;������
201704140072;������
201705191690;������
201608030369;������
201612270019;������
201704140104;������
201608030370;������
201704140109;������
201704140110;������
201612270020;������
201608030375;������
201608030407;������
201608030408;������
201704140116;������
201704150567;������
201612270025;������
201612270052;������
201612270058;������
201705191702;������
201704140148;������
201704150612;������
201704140154;������
201608030419;������
201702040435;������
201704140164;������
201705200019;������
201612270063;������
201608030445;������
201704150649;������
201702040436;������
201704140169;������
201705200020;������
201704150650;������
201704140190;������
201705200046;������
201705200052;������
201702040442;������
201704140202;������
201704150697;������
201704150698;������
201705200057;������
201608030446;������
201705200058;������
201704150703;������
201704150704;������
201705200090;������
201705200095;������
201608030452;������
201704140208;������
201704140234;������
201608030457;������
201704150735;������
201704150736;������
201704140245;������
201608030480;������
201704150741;������
201608030485;������
201704150742;������
201702040451;������
201612270085;������
201705200101;������
201608030486;������
201704150747;������
201704140283;������
201705200102;������
201704140284;������
201702040457;������
201705200129;������
201704150753;������
201705200130;������
201608030523;������
201705200135;������
201702040484;������
201704140312;������
201702040489;������
201704150774;������
201704150779;������
201705200167;������
201612270092;������
201608030524;������
201704140323;������
201704150808;������
201704150813;������
201704140350;������
201612270097;������
201704150819;������
201704150845;������
201704150846;������
201608030530;������
201704150852;������
201705200168;������
201612270129;������
201704150857;������
201612270130;������
201705200173;������
201704140393;������
201705200179;������
201612270135;������
201704140394;������
201705200200;������
201702220552;������
201702040490;������
201705200205;������
201608030555;������
201702040495;������
201704140399;������
201705200211;������
201704150895;������
201608030556;������
201705200212;������
201702040496;������
201704150901;������
201608030562;������
201704150912;������
201608030567;������
201704140405;������
201704150938;������
201704150943;������
201702040522;������
201705200238;������
201608030610;������
201704140441;������
201705200244;������
201704140442;������
201704140448;������
201702040527;������
201705200250;������
201705200260;������
201704140485;������
201702040534;������
201704140486;������
201704150981;���� �������
201705200265;������
201608030653;������
201705200298;������
201705200303;������
201608030659;������
201608030660;������
201705200304;������
201705200309;������
201705200335;������
201704140529;������
201704150987;������
201704150988;������
201612270206;������
201705200347;������
201702040571;������
201704150994;������
201705200353;������
201705200379;������
201704151019;������
201704140558;������
201608040011;������
201704140563;������
201704151025;������
201704140564;������
201702040604;������
201704140590;������
201705200380;������
201702040609;������
201704151031;������
201705200407;������
201612270216;������
201705200408;������
201612270221;������
201704140601;������
201704151044;������
201704151049;������
201612270227;������
201612270228;������
201705200413;������
201702040615;������
201705200414;������
201704140608;������
201705200419;������
201704140633;������
201705200420;������
201704140634;������
201705200445;������
201608040012;������
201704151056;������
201702040648;������
201704151082;������
201704151087;������
201608040017;������
201705200446;������
201704140639;������
201608040018;������
201702040659;������
201612270254;������
201705200451;������
201704140640;������
201704140645;������
201704151119;������
201704140646;������
201704140671;������
201612270265;������
201705200457;������
201704140687;������
201608040044;������
201704140688;������
201704151126;������
201702040686;������
201705200458;������
201612270272;������
201704140693;������
201704151132;������
201704140694;������
201704140699;������
201704140726;������
201704140731;������
201704151164;������
201704151174;������
201612270298;������
201705200489;������
201704140764;������
201705200490;������
201705200496;������
201704140775;������
201705200501;������
201612270303;������
201705200512;������
201702040692;������
201705200538;������
201704140776;������
201612270304;������
201704140800;������
201705200543;������
201704151186;������
201705200544;������
201702040697;������
201612270309;������
201705200549;������
201702040707;������
201612270310;������
201705200582;������
201608040055;������
201705200588;������
201704151256;������
201702040708;������
201704140837;������
201702040734;������
201705200593;������
201704140838;������
201704151261;������
201608040056;������
201612270335;���� �������
201608040065;������
201702040740;������
201608040066;������
201704151294;������
201704140876;������
201702040746;������
201704151301;������
201704140881;������
201704151327;������
201702040752;������
201705200620;������
201704140882;������
201705200626;������
201704140908;������
201704140914;������
201608040103;������
201608040104;������
201705200631;������
201704151328;������
201704140920;������
201702040777;������
201704140930;���� �������
201702040778;������
201702040783;������
201704151339;������
201704140935;������
201704151372;������
201704140968;������
201702040789;������
201704140973;������
201705200664;������
201702040815;������
201704140979;������
201705200675;������
201608040141;������
201704141005;������
201704141006;������
201704141011;������
201705200708;������
201704141017;������
201705200713;������
201704141044;������
201705200740;������
201702040821;������
201705200745;������
201612270370;������
201704141055;������
201608040147;������
201612270375;������
201704141077;������
201612270376;������
201612270408;������
201704160022;������
201612270413;������
201704141083;������
201702040828;������
201705200746;������
201612270414;������
201704160059;������
201702040844;������
201704141089;������
201704160060;������
201702040850;������
201704160065;������
201608040153;������
201608040180;������
201704160066;������
201705200751;������
201608040185;������
201705200752;������
201608040186;������
201704160098;������
201705200757;������
201608040191;������
201704160103;������
201705200768;������
201612270446;������
201704160104;������
201608040207;������
201705200799;������
201702040856;������
201704160109;������
201612270457;������
201612270458;������
201608040214;������
201705200805;������
201704160115;������
201704160151;������
201704141165;������
201705200806;������
201608040219;������
201704160152;������
201612270468;������
201705200831;������
201612270473;������
201704160157;������
201612270505;������
201612270511;������
201705200838;������
201704160158;������
201612270517;������
201705200843;������
201704160163;������
201704141171;������
201612270543;������
201704160164;������
201702040899;������
201612270549;������
201704160189;������
201608040252;������
201705200875;������
201704160195;������
201704160196;������
201608040258;������
201608040263;������
201704141214;������
201705200876;������
201704141219;������
201704160234;������
201705200881;������
201704141220;������
201705200882;������
201704141246;������
201704160240;������
201702040900;������
201704160245;������
201702040926;������
201612270550;������
201704141258;������
201704160266;������
201704141264;������
201608040295;������
201705200887;������
201704141289;������
201702040937;������
201608040296;������
201705200909;������
201704160272;������
201704141290;������
201705200910;������
201704160277;������
201704141295;������
201705200915;������
201705200916;������
201702040944;������
201704141301;������
201705200942;������
201612270561;������
201705200948;������
201704160310;������
201612270582;������
201702040986;������
201705200953;���� �������
201704141329;������
201608040307;������
201704141330;������
201705200954;������
201704141367;������
201705200960;������
201704141400;������
201705200985;������
201704141405;������
201704141406;������
201608040350;������
201702040997;������
201704160322;������
201608040355;������
201608040356;������
201704141438;������
201702041018;������
201608040382;������
201612270587;������
201704141453;������
201704160348;������
201608040388;������
201704160354;������
201608040393;������
201608040394;������
201704141460;������
201702041030;������
201608040400;������
201608040425;������
201612270625;������
201704141497;������
201705201039;������
201702041035;������
201705201040;������
201704141509;������
201704141530;������
201705201051;������
201704141535;������
201704160407;������
201702041041;������
201704141536;������
201705201078;������
201608040432;������
201705201083;������
201704141542;������
201705201084;������
201705201089;������
201612270663;������
201704141553;������
201702041062;������
201612270664;������
201704160413;������
201702041067;������
201705201090;������
201608040455;������
201704141570;������
201704160419;������
201705201127;������
201704160445;������
201705201128;������
201704150007;������
201704160446;������
201702041068;������
201612270670;������
201702041073;������
201704150013;������
201704160457;������
201608040488;������
201704150040;������
201608040494;������
201704150045;������
201705201161;������
201608040499;������
201612270675;������
201705201193;������
201705201194;������
201612270676;������
201704150046;������
201702041074;������
201705201199;������
201608040526;������
201612270701;������
201704150051;������
201612270702;������
201608040532;������
201612270707;������
201704150052;������
201608040537;������
201705201205;������
201705201231;������
201608040544;������
201704160495;������
201704150078;������
201704160496;������
201704150084;������
201705201238;������
201704150089;������
201704160517;������
201705201243;������
201704160518;������
201702041101;������
201704160529;������
201702050010;������
201608040569;������
201612270708;������
201702050015;������
201612270713;������
201702050016;������
201702050021;������
201608040570;������
201705201270;������
201704170015;������
201705201275;������
201704170016;������
201704150128;������
201702050022;������
201608040575;������
201612270750;������
201702050049;������
201705201285;������
201704150134;������
201705201286;������
201704170021;������
201612270756;������
201704150149;������
201704170022;������
201704150170;������
201704170054;������
201704170059;������
201705201297;������
201702050050;������
201704150176;������
201704170065;������
201702050055;������
201704150181;������
201608040580;������
201704170066;������
201612270768;������
201704150182;������
201705201323;������
201612270794;������
201704150214;������
201705201324;������
201612270799;������
201608040585;������
201705201330;������
201704170092;������
201705201335;������
201704150219;������
201704150220;������
201612270800;������
201608040586;������
201705201368;������
201704170103;������
201705201373;������
201704170104;���� �������
201705201379;������
201704170113;������
201704170119;������
201704150252;������
201702050099;������
201608040591;������
201704150258;������
201704170146;������
201705201406;������
201704150263;������
201608040597;������
201702050126;������
201702050131;������
201704170152;������
201704150285;������
201704150286;������
201612270844;������
201608040624;������
201704170184;������
201612270866;������
201705201434;������
201612270871;������
201608040629;������
201608040630;������
201612270877;������
201704150297;������
201704150330;������
201702050164;������
201704150335;������
201702050169;������
201705201439;������
201704170189;������
201608040662;������
201704150362;������
201704150367;������
201608040667;������
201704150368;������
201608040668;������
201702050175;������
201704170190;������
201704150373;������
201704170195;������
201705201445;������
201704150374;������
201704150379;������
201704150385;������
201704150415;������
201705210019;������
201704170196;������
201704170222;������
201705210045;������
201704150459;������
201705210051;������
201704150465;������
201705210052;������
201704150466;������
201705210057;������
201702050180;������
201704150503;������
201702050185;������
201704150504;������
201702050217;������
201704150515;������
201702050218;������
201612270904;������
201702220557;������
201608040674;������
201705210090;������
201704170233;������
201704170234;������
201705210095;������
201608040707;������
201704150538;������
201704150544;������
201612270909;������
201608050005;������
201612270910;������
201612270915;������
201608050006;������
201608050011;������
201704170255;������
201705210123;������
201704170261;������
201702050223;������
201705210124;������
201612270921;������
201705210129;������
201704170262;������
201704150575;������
201704170267;������
201705210130;������
201704150576;������
201704170273;������
201705210155;������
201704150581;������
201704170299;������
201702050224;������
201612270942;������
201704170306;������
201702050229;������
201704150613;������
201704170338;������
201608050043;������
201704170343;������
201704150614;������
201704150619;������
201705210162;������
201704170344;������
201704150625;������
201705210167;������
201704150626;������
201704170349;������
201705210168;������
201704150651;������
201704170355;������
201704150652;������
201704170391;������
201702050255;������
201704150662;������
201608050060;������
201702050262;������
201612270953;������
201704170392;������
201612270954;������
201705210206;������
201702050267;������
201612270960;������
201608050092;������
201705210211;������
201704150667;������
201705210237;������
201704150668;������
201705210238;������
201704150673;������
201705210248;������
201704150674;������
201704170397;������
201705210253;������
201704150700;������
201704170398;������
201704150706;������
201704170403;������
201702050328;������
201704150711;������
201608050098;������
201612271001;������
201704150712;������
201608050103;������
201705210259;������
201608050104;������
201704150744;������
201608050136;������
201704150749;������
201612271008;������
201705210292;������
201608050141;������
201704150750;������
201612271013;������
201704150755;������
201608050142;������
201704170436;������
201705210297;������
201704150756;������
201702050334;������
201704150782;������
201612271045;������
201704170474;������
201608050148;������
201704150815;������
201705210298;������
201608050173;������
201608050174;������
201704150816;������
201608050176;������
201705210330;������
201608050181;������
201704150821;������
201704170479;������
201704150827;������
201612271051;������
201704150833;������
201608050202;������
201612271083;������
201704170480;������
201608050208;������
201705210335;������
201612271084;������
201705210336;������
201612271089;������
201704150860;������
201705210341;������
201704170511;������
201704150865;������
201705210342;������
201704170512;������
201704170517;������
201704150871;������
201705210370;������
201704170518;������
201612271095;������
201705210375;������
201704170550;������
201704150898;������
201704150903;������
201608050213;������
201705210407;������
201704150913;������
201704170555;������
201705210408;������
201608050214;������
201704170556;������
201705210413;������
201704170561;������
201705210440;������
201704150951;������
201704150952;������
201705210445;������
201705210446;������
201705210451;������
201704150957;������
201705210478;������
201705210484;������
201612271123;������
201705210489;������
201612271124;������
201704150963;������
201612271149;������
201704150989;������
201705210499;������
201612271150;������
201704150990;������
201705210500;������
201704150996;������
201705210505;������
201704151001;������
201702060019;������
201704170600;������
201704151033;������
201612271155;������
201608050252;������
201702060025;������
201704151034;������
201702060026;������
201704170648;������
201704170653;������
201705210543;������
201704170659;������
201704151039;������
201702060038;������
201704151051;������
201702060043;������
201704151052;������
201704170685;������
201704151057;������
201702060044;������
201705210575;������
201702060049;������
201612271156;������
201702060050;������
201704170686;������
201704151058;������
201705210582;������
201608050290;������
201705210587;������
201702060082;������
201704151096;������
201612271193;������
201612271194;������
201608050295;������
201705210620;������
201704170691;������
201608050296;������
201704170692;������
201612271199;������
201608050305;������
201704170718;������
201612271200;������
201704151134;������
