appl_id;appl_status
201611240854;������
201611210611;������
201611181118;������
201701110529;������
201701110550;������
201611181129;������
201701110555;������
201611181130;������
201701120962;������
201611210612;������
201701120967;������
201701120999;������
201611240898;������
201611181162;������
201701110562;������
201611240904;������
201611210653;������
201701110588;������
201611210654;������
201611240941;������
201611210659;������
201609260717;������
201611240942;������
201611210660;������
201611240947;������
201701110600;������
201611210665;������
201611240948;������
201611210697;������
201611240969;������
201701110637;������
201609260718;������
201701121005;������
201611181168;������
201611240970;������
201611240976;������
201701110644;������
201611210730;������
201611181174;������
201611210735;������
201611181184;������
201701121011;������
201701110685;������
201611210736;������
201701121032;������
201701110686;������
201701121037;������
201609260724;������
201701121038;������
201611240981;������
201609260729;������
201701121043;������
201611241002;������
201609260756;������
201611210741;������
201611210742;������
201611181221;������
201701121044;������
201611181222;������
201611241007;������
201609260762;������
201611241008;������
201609260767;������
201611210760;������
201701121076;������
201611241013;������
201701121081;������
201611241014;������
201609260794;������
201611241025;������
201611210771;������
201701110741;������
201611190011;������
201611210803;������
201611241051;������
201611190039;������
201611210804;������
201611210809;������
201701121120;������
201611210841;������
201611190040;������
201701110768;������
201611241084;������
201701110773;������
201611241099;������
201701110774;������
201611241100;������
201609260834;������
201611241105;������
201701121125;������
201611241106;������
201701121126;������
201701110806;������
201701121167;������
201701110811;������
201611241144;������
201611241149;������
201701121174;������
201611241155;������
201701121179;������
201701121185;������
201611210847;������
201701110812;������
201611210853;������
201611241187;������
201701110818;������
201611210874;������
201611210879;������
201701110849;������
201609260839;������
201701121206;������
201701110850;������
201701121211;������
201611190077;������
201611241216;������
201611210889;������
201609260872;������
201611190078;������
201611241221;������
201611190084;������
201611241222;������
201611210895;������
201701110856;������
201609260877;������
201701121218;������
201701110887;������
201611210901;������
201701110888;������
201701110893;������
201611250002;������
201611210927;������
201611250028;������
201611250034;������
201611210934;������
201701110936;������
201611250039;������
201611250040;������
201611210945;������
201609260883;������
201611210971;������
201701110942;������
201611210972;������
201701110947;������
201611250049;������
201611210977;������
201701110948;������
201611250050;������
201611190116;������
201611190121;������
201609260915;������
201611250087;������
201701110974;������
201701130021;������
201611211011;������
201701110985;������
201701130047;������
201611211038;������
201609260921;������
201611250093;������
201609260931;������
201611250099;������
201701130053;������
201701130054;������
201611250126;������
201611211049;������
201609260932;������
201701110992;������
201611250131;������
201609260958;������
201701130065;������
201701111018;������
201611211050;������
201701130092;������
201611190213;������
201609260964;������
201701111023;������
201611211056;������
201701130097;������
201611250169;������
201701130098;������
201701130103;������
201611250175;������
201611211088;������
201611190214;������
201701111024;������
201701130113;������
201611250191;������
201611211093;������
201611250197;������
201701130140;������
201701111030;������
201611190219;������
201609260970;������
201701130146;������
201611211125;������
201701111052;������
201611250204;������
201611190225;������
201609261002;������
201701111057;������
201701130184;������
201611250210;������
201611190251;������
201611190252;������
201609261008;������
201611250235;������
201701111058;������
201609261013;������
201701111063;������
201611250241;������
201701111090;������
201701111095;������
201611250279;������
201611190257;������
201611211141;������
201701130189;������
201609261014;������
201609261039;������
201701111101;������
201611190275;������
201701130190;������
201611211142;������
201611250280;������
201611190281;������
201701130196;������
201611211174;������
201611190313;������
201701130222;������
201611190314;������
201611250285;������
201611190319;������
201701130227;������
201609261052;������
201701111128;������
201701111133;������
201611211179;������
201701111134;������
201611190320;������
201701130228;������
201609270013;������
201611250333;������
201611211180;������
201701111139;������
201611190325;������
201701130233;������
201609270014;������
201611250334;������
201701111140;������
201611190357;������
201611190358;������
201701130269;������
201609270042;������
201611250339;������
201611211212;������
201611250340;������
201609270047;������
201611250372;������
201611211223;������
201701130276;������
201611190363;������
201611190369;������
201609270053;������
201611250378;������
201701130313;������
201611211224;������
201611211256;������
201701120013;������
201611250384;������
201611190396;������
201611211262;������
201611190406;������
201611250410;������
201609270091;������
201611211289;������
201611190411;������
201701130325;������
201701120020;������
201701120026;������
201701130346;������
201611250416;������
201609270123;������
201701130351;������
201609270124;������
201611190412;������
201609270129;������
201611250422;������
201609270130;������
201701130357;������
201611250438;������
201609270135;������
201611250443;������
201701120032;������
201611211296;������
201609270145;������
201611211301;������
201609270146;������
201701130368;������
201701130373;������
201611211328;������
201611250450;������
201611190418;������
201609270172;������
201701120058;������
201701130399;������
201701120063;������
201611190450;������
201609270177;������
201609270178;������
201611190455;������
201611250482;������
201611211345;������
201611190456;������
201611250488;������
201701130411;������
201701120069;������
201701130417;������
201611250520;������
201611220012;������
201611190487;������
201701130443;������
201701120101;������
201701130444;������
201611250526;������
201701120102;������
201611220017;������
201701120107;������
201701120113;������
201611220044;������
201701120150;������
201611190488;������
201611250573;������
201609270215;������
201701120156;������
201611190494;������
201701120161;������
201611190499;������
201701120162;������
201609270216;������
201611250580;������
201701120188;������
201701130455;������
201701120194;������
201609270222;������
201611190500;������
201611250585;������
201611220094;������
201701120199;������
201611250617;������
201611190525;������
201611250618;������
201611190526;������
201701120200;������
201609270253;������
201611190554;������
201701130510;������
201611220103;������
201701120237;������
201701130516;������
201611220104;������
201701120238;������
201701130521;������
201611220109;������
201611190559;������
201611250624;������
201609270259;������
201611190560;������
201701130522;������
201701120243;������
201611190565;������
201609270265;������
201611220142;������
201701120244;������
201701130554;������
201611190566;������
201611250655;������
201609270286;������
201701120260;������
201611220147;������
201611190603;������
201701120265;������
201611220153;������
201611220185;������
201611220186;������
201701130559;������
201609270297;������
201611250662;������
201701120271;������
201611250667;������
201609270298;������
201609270303;������
201701120272;������
201611220191;������
201611250694;������
201701130560;������
201611220192;������
201609270335;������
201611250699;������
201611220197;������
201701130565;������
201611190642;������
201611250700;������
201609270341;������
201611220218;������
201701130566;������
201611190648;������
201611220223;������
201701130591;������
201611190657;������
201611220225;������
201701130597;������
201609270342;������
201701120298;������
201611250706;������
201611190658;������
201611220251;������
201701130598;������
201611220252;������
201701120303;������
201611250732;������
201611220257;������
201701120304;������
201701130603;������
201609270374;������
201609270379;������
201611220258;������
201611250743;������
201611220263;������
201701120310;������
201611250744;������
201611220296;������
201611190701;������
201609270380;������
201611220301;������
201611190707;������
201609270385;������
201611250776;������
201701130651;������
201611190734;������
201611250781;������
201609270386;������
201611190739;������
201701120347;������
201701130652;������
201701120348;������
201701130657;������
201611190740;������
201701130684;������
201611250787;������
201611250813;������
201701130696;������
201701120395;������
201611250814;������
201611220333;������
201611250824;������
201611220334;������
201611220339;������
201701130733;������
201609270427;������
201609270428;������
201701130734;������
201611220356;������
201701130739;������
201611190772;������
201611220388;������
201701120402;������
201609270471;������
201701130740;������
201611250835;������
201701120407;������
201611250836;������
201611190778;������
201609270472;������
201701120439;������
201611250862;������
201609270477;������
201611220394;������
201611250868;������
201701130767;������
201701120440;������
201611250873;������
201609270483;������
201701120451;������
201609270504;������
201609270509;������
201701130799;������
201611220426;������
201609270510;������
201611220431;������
201701120478;������
201609270516;������
201701120483;������
201611190799;������
201701130800;������
201701120489;������
201611220437;������
201611250906;������
201611190805;������
201611250911;������
201611190806;������
201611190811;������
201611250912;������
201611250918;������
201701130806;������
201611220438;������
201611220463;������
201609270544;������
201701120510;������
201609270549;������
201701130817;������
201701120517;������
201611220470;������
201611250945;������
201611190817;������
201609270581;������
201701120518;������
201611220475;������
201701130844;������
201701120550;������
201611190844;������
201611220476;������
201609270587;������
201609270593;������
201611250983;������
201611220492;������
201701130855;������
201701120555;������
201611250989;������
201611220503;������
201609270620;������
201611250995;������
201611220536;������
201611251016;������
201611190850;������
201609270625;������
201701130876;������
201611220542;������
201611251022;������
201701120587;������
201611220547;������
201701120588;������
201609270631;������
201611251028;������
201611251033;������
201701120594;������
201611251054;������
201701120599;������
201611220574;������
201611251060;������
201611190887;������
201611220580;������
201611251066;������
201701120631;������
201611220586;������
201701120632;������
201609270712;������
201611220592;������
201611220633;������
201701120642;������
201611220639;������
201611190893;������
201611251075;������
201701130903;������
201609270724;������
201611251076;������
201701120648;������
201611190936;������
201611190941;������
201701130935;������
201611251081;������
201611190942;������
201611220671;������
201609270756;������
201611251082;������
201701120680;������
201609270761;������
201611251113;������
201701120685;������
201701130936;������
201611220672;������
201701130941;������
201609270768;������
201611190973;������
201609270784;������
201611220678;������
201611251119;������
201701120692;������
201609270789;������
201611220683;������
201701130973;������
201611251125;������
201701120724;������
201701130985;������
201701120736;������
201701131008;������
201611251163;������
201611220710;������
201611190980;������
201701120762;������
201611190985;������
201611251169;������
201701131013;������
201609270822;������
201701120767;������
201611190986;������
201611190992;������
201611220721;������
201611191017;������
201609270827;������
201701131014;������
201609270828;������
201611191023;������
201611251229;������
201609270833;������
201611191024;������
201701131045;������
201611220727;������
201701131046;������
201611220743;������
201611191029;������
201611251230;������
201609270834;������
201611191046;������
201611220744;������
201611251235;������
201611251236;������
201611191052;������
201611191057;������
201609270866;������
201611191058;������
201611220755;������
201701131052;������
201701120801;������
201609270904;������
201611191084;������
201701120802;������
201611260028;������
201611220787;������
201701131057;������
201611191090;������
201701120834;������
201611260038;������
201701131058;������
201611220793;������
201611260043;������
201701131083;������
201701120839;������
201611260044;������
201701131084;������
201701120840;������
201609270919;������
201611260049;������
201611220826;������
201611260050;������
201701120872;������
201611260076;������
201701131089;������
201701120877;������
201611260082;������
201701120878;������
201611200039;������
201611220831;������
201701131090;������
201611220832;������
201701120883;������
201611200040;������
201611260087;������
201701131095;������
201611260088;������
201611200071;������
201701120899;������
201611200077;������
201611220863;������
201609280030;������
201611260120;������
201701131133;������
201609280036;������
201611200083;������
201611220879;������
201611200084;������
201609280041;������
201611260126;������
201611200109;������
201609280048;������
201701131144;������
201611260131;������
201611200110;������
201611200116;������
201701131176;������
201611260132;������
201611220886;������
201609280079;������
201611200131;������
201611260158;������
201611200132;������
201611220917;������
201609280080;������
201611200158;������
201701131182;������
201609280085;������
201611200164;������
201611220918;������
201701120932;������
201609280118;������
201611200169;������
201611220923;������
201611260165;������
201701120937;������
201611260186;������
201609280123;������
201611260191;������
201701120969;������
201611220955;������
201611260192;������
201611220956;������
201611260197;������
201611200170;������
201611200176;������
201611200202;������
201609280133;������
201701120975;������
201611220967;������
201611260198;������
201611200207;������
201701120976;������
201611220968;������
201609280139;������
201611260203;������
201609280145;������
201611260230;������
201611260235;������
201701131225;������
201611260236;������
201701131226;������
201611260241;������
201701131232;������
201611221018;������
201701121007;������
201611221023;������
201611200213;������
201611260242;������
201701140027;������
201701140028;������
201611260274;������
201701140033;������
201611260279;������
201701140034;������
201701121008;������
201611221024;������
201611200214;������
201701140039;������
201701140071;������
201611200246;������
201611221030;������
201611200251;������
201609280172;������
201701140072;������
201611200252;������
201611200279;������
201701121019;������
201701121046;������
201611221067;������
201611200285;������
201609280178;������
201611200291;������
201611260327;������
201609280183;������
201609280210;������
201701140083;������
201611260328;������
201611221073;������
201611221074;������
201611260365;������
201611221099;������
201611260366;������
201611221100;������
201701121057;������
201701140120;������
201611221105;������
201609280216;������
201701140125;������
201611260372;������
201701121058;������
201611221106;������
201611200317;������
201609280253;������
201701121083;������
201611260377;������
201611200323;������
201611260409;������
201609280254;������
201611221111;������
201609280281;������
201701121089;������
201611221122;������
201701121090;������
201611210027;������
201611260431;������
201611221148;������
201611260437;������
201609280288;������
201701140170;������
201611221154;������
201611210028;������
201701121096;������
201609280293;������
201701140176;������
201611221159;������
201611210033;������
201609280325;������
201611221160;������
201611260449;������
201609280326;������
201611210034;������
201701121128;������
201611260450;������
201609280337;������
201611210060;������
201701121133;������
201609280364;������
201611260475;������
201611210071;������
201609280370;������
201611210072;������
201609280375;������
201611210077;������
201701121139;������
201701140208;������
201611210083;������
201701121181;������
201701140213;������
201609280386;������
201611210104;������
201701140214;������
201611230007;������
201611210109;������
201611210110;������
201701140230;������
201609280412;������
201701121187;������
201611260487;������
201701121188;������
201611260519;������
201701121214;������
201611260520;������
201611260531;������
201611230040;������
201611260568;������
201611230045;������
201701140235;������
201609280417;������
201701140241;������
201609280418;������
201611210120;������
201611260580;������
201609280423;������
201611210125;������
201611230072;������
201701140274;������
201611230078;������
201701140279;������
201611230087;������
201701140280;������
201701140312;������
201611230093;������
201701140317;������
201611260612;������
201701130023;������
201611210131;������
201701130024;������
201611230094;������
201701130029;������
201611230099;������
201701130035;������
201611230126;������
201701130067;������
201701140318;������
201611260617;������
201609280424;������
201611260618;������
201609280455;������
201611210157;������
201701140323;������
201611230131;������
201701130068;������
201611260624;������
201611210158;������
201701130094;������
201611260650;������
201701130100;������
201609280461;������
201611210163;������
201701140324;������
201611260655;������
201701130105;������
201609280467;������
201701140350;������
201611230169;������
201611210169;������
201701130106;������
201611210201;������
201701140365;������
201611230170;������
201611210202;������
201701130111;������
201609280494;������
201611210207;������
201701140366;������
201611260661;������
201701130115;������
201609280499;������
201611260662;������
201611260678;������
201609280500;������
201701140372;������
201611210241;������
201701140377;������
201611230207;������
201611260684;������
201611210242;������
201611230208;������
201609280526;������
201609280532;������
201611210273;������
201611230213;������
201701140415;������
201611260689;������
201609280538;������
201611230214;������
201609280543;������
201611210279;������
201701140416;������
201609280544;������
201611210280;������
201611260690;������
201609280575;������
201611210311;������
201701140421;������
201611210312;������
201609280581;������
201611210317;������
201701140442;������
201611260722;������
201701140453;������
201701130154;������
201701140454;������
201609280614;������
201701140459;������
201701130159;������
201701130160;������
201701140509;������
201701140510;������
201611230252;������
201701140516;������
201611230257;������
201611260727;������
201609280619;������
201701140521;������
201611230258;������
201609280620;������
201611260728;������
201609280625;������
201701140548;������
201611230284;������
201611260760;������
201611260765;������
201611230295;������
201611260766;������
201611230296;������
201611260771;������
201611260772;������
201611260798;������
201701140553;������
201701130209;������
201701140554;������
201611260813;������
201609280641;������
201611230343;������
201609280667;������
201611210355;������
201611230349;������
201611260819;������
201701130236;������
201609280673;������
201611210361;������
201611210371;������
201611230355;������
201701140565;������
201611230381;������
201609280674;������
201611260820;������
201611210372;������
201611210398;������
201701140586;������
201611210404;������
201609280679;������
201611260825;������
201611230382;������
201701130246;������
201611210409;������
201611260857;������
201611210410;������
201611260858;������
201611260863;������
201701130251;������
201701130278;������
201611260869;������
201701130283;������
201611230393;������
201611260895;������
201611230425;������
201609280723;������
201611210447;������
201609280744;������
201701140608;������
201701130289;������
201701140613;������
201609280749;������
201701130290;������
201701130316;������
201701130322;������
201611260913;������
201701130327;������
201611260939;������
201701130360;������
201611260940;������
201611230426;������
201611230431;������
201609280750;������
201701130366;������
201701140646;������
201611230437;������
201611260972;������
201611210491;������
201611260977;������
201609280756;������
201701130375;������
201611210492;������
201611230463;������
201609280761;������
201701130376;������
201701140657;������
201611210514;������
201701130381;������
201609280777;������
201611210519;������
201701130387;������
201701130413;������
201611230492;������
201611230498;������
201611230503;������
201701140683;������
201701130425;������
201701140684;������
201701130452;������
201701140689;������
201701130457;������
201701140690;������
201611210520;������
201611261015;������
201611230535;������
201611261016;������
201609280778;������
201611230547;������
201701140727;������
201611230573;������
201609280783;������
201611230574;������
201609280789;������
201611230579;������
201609280815;������
201701140750;������
201609280822;������
201611210552;������
201611261027;������
201611230585;������
201701130469;������
201701130490;������
201609280833;������
201701130495;������
201611230595;������
201611230622;������
201701130497;������
201609280859;������
201611261054;������
201701140794;������
201609280860;������
201611261064;������
201611261069;������
201701140805;������
201611261070;������
201701130523;������
201701140806;������
201611261075;������
201609280866;������
201701140831;������
201611230633;������
201701130529;������
201701140843;������
201611210564;������
201609280871;������
201611261076;������
201611210569;������
201701140849;������
201611261102;������
201609280919;������
201701140891;������
201701140892;������
201701130535;������
201611210590;������
201611261108;������
201609280920;������
201611230666;������
201701140897;������
201609280952;������
201609280957;������
201611230677;������
201611261113;������
201611210601;������
201701130568;������
201609280963;������
201609280964;������
201609290006;������
201701140924;������
201611261120;������
201611230678;������
201611270005;������
201701130579;������
201701140935;������
201609290011;������
201611230703;������
201611270016;������
201609290012;������
201611230709;������
201611210656;������
201701140936;������
201611270047;������
201611230710;������
201611230715;������
201701140968;������
201611210687;������
201609290055;������
201611210693;������
201611270053;������
201609290056;������
201611230732;������
201611270054;������
201701130617;������
201611230738;������
201611210694;������
201609290088;������
201611270079;������
201701130627;������
201611230743;������
201701140979;������
201609290093;������
201611210705;������
201611270085;������
201701130628;������
201611230776;������
201701141002;������
201611210731;������
201611210732;������
201611270097;������
201701141007;������
201611210738;������
201611270123;������
201611210743;������
201611270124;������
201611210755;������
201611270129;������
201611230781;������
201611270130;������
201611210756;������
201611270135;������
201701130665;������
201611270147;������
201701130666;������
201611270148;������
201611210761;������
201611210793;������
201611270153;������
201611270154;������
201611210799;������
201611210800;������
201611270160;������
201701141008;������
201611270185;������
201701141013;������
201611270186;������
201701141040;������
201611270192;������
201701141045;������
201701141046;������
201611270198;������
201611230788;������
201701141051;������
201611270223;������
201611230825;������
201611270235;������
201611230832;������
201611230873;������
201611270267;������
201611230874;������
201611270268;������
201609290142;������
201609290147;������
201609290148;������
201611270283;������
201611230880;������
201611230885;������
201701150022;������
201611270284;������
201611230906;������
201701150027;������
201701150028;������
201611270290;������
201701130698;������
201701150033;������
201701150034;������
201611210843;������
201701150060;������
201611210849;������
201611270322;������
201701150066;������
201611230917;������
201701130710;������
201611230918;������
201611230923;������
201611230955;������
201701150081;������
201609290185;������
201701130735;������
201611210876;������
201609290186;������
201611210891;������
201701150087;������
201609290191;������
201611210892;������
201609290192;������
201611210897;������
201701130742;������
201611280030;������
201611230962;������
201701130747;������
201611280036;������
201611230983;������
201611280041;������
201611230984;������
201611210924;������
201609290218;������
201701150125;������
201701130748;������
201611280047;������
201611230989;������
201609290224;������
201701150131;������
201611280048;������
201701150157;������
201701130770;������
201611280074;������
201611230995;������
201611210935;������
201611280079;������
201701150163;������
201609290230;������
201701130775;������
201609290251;������
201611280080;������
201611210967;������
201701130808;������
201609290257;������
201611280085;������
201611280086;������
201701150169;������
201701130820;������
201611280118;������
201701150190;������
201609290258;������
201611210974;������
201611280123;������
201609290263;������
201611210979;������
201611211005;������
201609290296;������
201611211006;������
201611231028;������
201611280151;������
201609290307;������
201611280152;������
201609290333;������
201701130846;������
201611280157;������
201609290334;������
201611211039;������
201609290339;������
201701130852;������
201611211040;������
201611231065;������
201701150202;������
201611231066;������
201701130858;������
201701150207;������
201611231071;������
201611280163;������
201609290345;������
201611211046;������
201701130864;������
201701150223;������
201611211078;������
201611280189;������
201609290382;������
201611211083;������
201701130905;������
201701150229;������
201611231072;������
201701150230;������
201609290388;������
201701150235;������
201611231077;������
201701130911;������
201609290394;������
201701150267;������
201701130912;������
201611231103;������
201611211089;������
201609290425;������
201611280196;������
201611231114;������
201701150273;������
201611211116;������
201609290431;������
201609290432;������
201611231119;������
201611280201;������
201609290463;������
201701150274;������
201611211122;������
201611231125;������
201611280233;������
201611280234;������
201701130943;������
201611231158;������
201611211128;������
201609290475;������
201701130944;������
201611280245;������
201609290481;������
201611211137;������
201701150317;������
201611211138;������
201611280256;������
201609290498;������
201701150323;������
201609290503;������
201611280287;������
201701150360;������
201611231169;������
201611280293;������
201701150366;������
201611231195;������
201611211175;������
201609290504;������
201701130950;������
201611231196;������
201701130955;������
201611280319;������
201611280331;������
201701130987;������
201701131016;������
201611211187;������
201609290536;������
201611231201;������
201611231202;������
201611280363;������
201611211208;������
201701131027;������
201611280369;������
201611280370;������
201701160015;������
201611280375;������
201701160021;������
201611280384;������
201701160022;������
201611280389;������
201611280415;������
201611240028;������
201611211213;������
201701131053;������
201701160033;������
201701131054;������
201701160059;������
201701160060;������
201701160070;������
201701131065;������
201701160075;������
201611280421;������
201609290541;������
201701131103;������
201611240033;������
201701131104;������
201611240034;������
201611211220;������
201611240039;������
201611211225;������
201701160082;������
201611240040;������
201701160108;������
