appl_id;appl_status
201707220943;������
201611290222;������
201707251652;������
201611290228;������
201708231899;���� �����
201705271281;������
201611290233;������
201704180874;������
201707220949;������
201708231900;������
201611290243;������
201707251684;������
201611290244;������
201707220950;���� �������
201707220955;������
201707251689;������
201611290276;������
201707220961;������
201704180906;������
201611290281;������
201705271305;������
201704180911;������
201707251695;������
201705271306;������
201707220988;������
201611290288;������
201707221005;������
201707251696;���� �������
201702110452;������
201705271338;������
201708240014;���� �����
201704180917;������
201707251701;������
201705271349;������
201705271350;������
201708240052;���� �����
201707251751;������
201705271382;������
201707251752;������
201708240058;���� �����
201707251757;������
201705271388;������
201708240095;���� �����
201611290319;������
201702110474;������
201707221006;������
201704180949;������
201702110479;������
201707221011;���� �������
201705280026;������
201611290320;������
201708240096;������
201705280031;������
201704180950;������
201702110480;������
201704180955;������
201702110485;������
201705280032;������
201611290325;������
201705280037;������
201611290351;������
201708240129;������
201611290357;������
201708240130;���� �����
201705280070;������
201707221017;������
201708240135;���� �����
201705280075;������
201707221049;���� �������
201708240167;���� �����
201707221050;������
201708240168;���� �����
201705280081;������
201707221055;������
201708240173;������
201707221056;������
201708240179;���� �����
201705280108;������
201702110511;������
201708240205;���� �����
201705280114;������
201708240206;���� �����
201707221087;������
201705280119;������
201708240211;���� �����
201704180961;������
201708240212;���� �������
201708240217;������
201708240238;���� �����
201707221094;���� �������
201708240244;������
201708240249;������
201707221105;������
201611290363;������
201705280120;������
201708240250;���� �����
201708240255;���� �����
201707221148;������
201705280129;������
201611290380;������
201705280130;������
201708240259;���� �����
201707221153;������
201702110529;������
201704180988;������
201702110555;������
201704181016;������
201707221154;������
201704181021;������
201708240260;���� �����
201708240265;���� �����
201707221179;������
201705280135;������
201611290424;������
201705280167;������
201707260033;������
201707221180;������
201705280168;������
201702110562;������
201707260059;������
201708240297;���� �����
201707260060;������
201704181028;������
201611290429;������
201702110604;������
201708240303;���� �����
201704181054;������
201611290430;������
201708240309;���� �����
201611290435;������
201708240335;���� �����
201704181060;������
201708240341;���� �����
201611290462;������
201704181065;������
201708240342;���� �������
201611290468;������
201708240347;���� �����
201704181066;������
201707260065;���� �������
201705280179;������
201611290474;������
201707221186;������
201707221191;������
201708240379;���� �����
201611290521;������
201707221192;������
201705280205;������
201707221223;������
201705280206;������
201708240380;���� �����
201704181103;������
201707260071;������
201611290528;������
201705280211;������
201708240408;���� �����
201702110610;������
201705280212;������
201704181109;������
201702110615;������
201707260103;������
201705280217;������
201611290533;������
201708240413;���� �����
201611290554;������
201704181120;������
201611290559;������
201702110647;������
201611290560;������
201708240419;������
201705280244;������
201707221230;������
201707260109;������
201705280249;������
201704181125;������
201611290565;������
201708240420;���� �����
201704181146;������
201707260115;������
201707260136;������
201708240446;���� �����
201707260141;������
201708240451;���� �������
201705280271;������
201707221235;������
201705280277;������
201707260142;������
201704181152;������
201705280278;������
201704181157;������
201704181158;������
201611290598;������
201705280289;������
201702110648;������
201707260147;������
201707221257;������
201707260153;������
201705280315;������
201708240457;���� �����
201707260169;���� �������
201704181169;������
201708240464;������
201707260170;������
201702110654;������
201707260175;������
201708240490;���� �����
201702110659;������
201708240495;������
201705280316;������
201702110686;������
201707260181;������
201708240496;���� �����
201702110691;������
201707221264;������
201705280321;������
201611290609;������
201702110692;������
201705280327;������
201704181201;������
201611290627;������
201704181202;������
201704181228;������
201704181234;������
201708240502;���� �����
201707260219;������
201702110697;������
201705280359;������
201705280360;������
201611290660;������
201705280365;������
201705280371;������
201707221339;������
201708240538;���� �����
201707221340;������
201708240543;���� �������
201707260225;������
201705280408;������
201707221345;������
201707260251;������
201708240544;���� �����
201611290665;������
201611290666;������
201708240549;���� �����
201702110725;������
201708240550;���� �����
201707260252;������
201704181261;������
201705280413;������
201707221372;������
201707260257;������
201705280414;������
201707260258;���� �������
201702110758;������
201705280419;������
201707260263;������
201702110763;������
201705280420;������
201707260300;������
201702110764;������
201705280445;������
201707260306;������
201704181262;������
201708240587;���� �����
201611290672;������
201705280446;������
201704181267;������
201707260311;������
201702110769;������
201708240593;���� �����
201705280451;������
201705280452;������
201611290704;������
201708240620;���� �����
201707260344;������
201705280457;������
201708240626;������
201704181268;������
201708240631;���� �����
201704181273;������
201708240632;���� �����
201708240654;���� �����
201707260350;������
201708240659;���� �����
201705280490;������
201708240692;���� �����
201707230028;������
201707230034;������
201705280522;������
201707260355;������
201705280527;������
201707230039;������
201708240697;���� �����
201704181312;������
201705280528;������
201705280534;������
201707260388;������
201708240703;���� �����
201707260393;������
201705280539;������
201611290710;������
201707260394;������
201705280566;������
201611290747;������
201705280572;������
201704181343;������
201707230051;���� �������
201705280577;������
201707260416;������
201705280578;������
201708240709;���� �����
201611290757;������
201708240730;���� �����
201708240735;���� �����
201707230078;���� �������
201611290758;������
201705280604;������
201707260427;������
201707260459;������
201705280616;������
201707260460;������
201707260465;������
201708240736;���� �����
201707260492;������
201611290763;������
201707260498;������
201707260503;������
201708240742;������
201707260504;������
201708240747;������
201704181355;������
201707260541;������
201707260542;������
201702110807;������
201707230093;������
201702110808;������
201708240789;���� �����
201707260551;������
201704181361;������
201708240795;������
201707260557;���� �������
201708240801;���� �����
201702110845;������
201704181391;������
201702110846;������
201707260589;������
201707230099;������
201705290025;������
201707260590;������
201707230125;������
201705290026;������
201704181398;������
201704181403;������
201611290795;������
201707230131;������
201705290031;������
201611290796;������
201707260595;������
201705290032;������
201708240834;���� �����
201707260596;������
201705290037;������
201704181404;������
201704181409;������
201702110861;������
201708240839;���� �������
201707260601;������
201707230132;������
201707260628;������
201705290069;������
201707260633;������
201705290070;������
201611290802;������
201707230169;������
201707260634;������
201705290075;������
201707260639;������
201702110888;������
201708240872;������
201707230170;������
201704181435;������
201705290081;������
201707260640;������
201704181436;������
201704181441;������
201708240877;���� �����
201611290839;������
201707230175;������
201702110893;������
201705290107;������
201707230176;������
201702110894;������
201705290108;������
201702110899;������
201704181442;������
201707230207;������
201611290840;������
201704181447;������
201707230208;������
201611290845;������
201707260645;���� �������
201702110900;������
201707260666;���� �������
201708240904;������
201702110926;������
201707260671;������
201704181480;������
201708240909;���� �����
201705290123;������
201705290124;������
201708240910;���� �����
201707260673;������
201705290129;������
201704181485;������
201705290155;������
201707260699;������
201708240915;���� �����
201704181508;������
201707230251;������
201708240916;���� �����
201707230252;������
201708240921;���� �����
201707230257;������
201702110944;������
201707230258;������
201611290877;������
201708240948;���� �����
201702110970;������
201707260705;������
201611290878;������
201707260706;������
201611290880;������
201707260711;���� �������
201705290167;������
201611290906;������
201704181514;������
201702110977;������
201708240953;���� �����
201704181520;������
201707230290;������
201702111003;������
201707260743;������
201708240954;���� �����
201708240960;���� �����
201707260749;������
201705290199;������
201708240986;������
201705290200;������
201702111004;������
201708240991;���� �����
201707230296;������
201702111010;������
201708240992;������
201707230328;������
201702111015;������
201705290205;������
201707260781;������
201702111047;������
201707260782;������
201708240998;������
201707260787;������
201704181557;������
201707260788;������
201708241039;���� �����
201707260793;������
201702111053;������
201705290206;������
201707260803;���� �������
201702111059;������
201705290211;������
201707260804;������
201708241045;���� �������
201704190027;������
201707260836;������
201708241046;���� �����
201707230344;������
201702111085;������
201702111086;������
201707260841;���� �������
201707260842;������
201708241057;���� �����
201707260848;������
201707260873;������
201705290238;������
201704190028;������
201707230382;������
201708241083;������
201705290240;������
201704190033;������
201702111092;������
201707230388;������
201707260874;������
201704190034;������
201704190039;������
201708241084;���� �����
201707260879;������
201611290918;������
201611290943;������
201708241090;���� �����
201707230393;������
201704190060;������
201707260885;������
201611290949;������
201704190066;������
201707230414;������
201705290277;������
201708241095;���� �����
201707230420;���� �������
201702111097;������
201707260886;������
201702111107;������
201707260911;������
201707230425;������
201702111108;������
201704190072;������
201708241122;���� �����
201705290315;������
201707260917;������
201708241127;���� �����
201702120022;������
201708241128;���� �����
201704190081;������
201707230426;������
201707260918;������
201705290321;������
201707260923;������
201705290322;������
201707230458;������
201705290348;������
201707260929;������
201702120027;������
201708241133;������
201704190082;������
201611290950;������
201708241139;���� �����
201705290354;������
201611290961;������
201708241155;������
201705290359;������
201708241156;���� �����
201705290360;������
201611290988;������
201708241161;���� �����
201705290369;������
201702120028;������
201707260950;������
201702120033;������
201708241162;������
201611290993;������
201705290375;������
201707230492;������
201611290994;������
201707260955;������
201611290999;������
201708241193;���� �����
201704190119;������
201611291009;������
201707260962;������
201708241199;���� �����
201705290407;������
201708241200;������
201705290408;������
201702120034;������
201708241205;���� �����
201705290413;������
201611291010;������
201705290419;������
201705290440;������
201611291036;������
201707260988;������
201705290445;������
201611291042;������
201707260994;������
201704190131;������
201705290446;������
201705290451;������
201707230535;������
201704190158;������
201702120075;������
201707261005;���� �������
201611291048;������
201707261032;������
201707230536;������
201704190163;������
201705290452;������
201707230541;������
201704190164;������
201707261037;���� �������
201702120076;������
201708241231;���� �����
201707261043;������
201707261044;������
201705290489;������
201704190201;������
201707230547;���� �������
201707261085;������
201704190202;������
201705290490;������
201707230573;������
201708241237;���� �����
201708241238;������
201707230574;������
201708241243;������
201707230579;������
201705290517;������
201704190230;������
201704190235;������
201705290518;������
201705290523;������
201707230585;���� �������
201705290555;������
201708241249;���� �����
201702120081;������
201705290556;������
201707261129;������
201707230622;���� �������
201708241275;������
201707261135;������
201611291092;������
201707261136;������
201704190236;������
201611291118;������
201707261141;������
201707261167;������
201702120082;������
201705290562;������
201707261174;������
201702120087;������
201707261179;������
201707230634;������
201708241276;���� �����
201707261196;������
201707230640;������
201705290600;������
201707230665;������
201704190241;������
201702120119;������
201707230672;������
201704190242;������
201708241291;���� �����
201707230677;������
201611291129;������
201704190268;������
201705290611;������
201702120131;������
201704190273;������
201611291130;������
201707261202;������
201705290647;������
201707261207;������
201705290648;���� �������
201708241297;������
201705290654;������
201707261239;������
201705290659;������
201705290660;������
201707261245;������
201707230715;���� �������
201707261251;������
201707230732;������
201708241298;���� �����
201707230738;���� �������
201704190274;������
201707261278;������
201707230743;������
201704190279;������
201705290692;������
201611291146;������
201702120157;������
201611291151;������
201611291152;������
201708241324;���� �������
201705290698;������
201611291158;������
201707261326;������
201611291163;������
201707230744;������
201705290729;������
201704190280;������
201707261338;������
201704190311;������
201702120163;������
201707230776;������
201702120164;������
201705290730;������
201708241335;���� �����
201707261344;������
201708241336;���� �����
201705290735;������
201702120190;������
201705290736;������
201708241367;������
201705290741;������
201707230788;���� �������
201707261376;������
201707230814;������
201702120197;������
201705290762;������
201702120223;������
201707261381;������
201611291195;������
201705290767;������
201705290768;������
201611300023;������
201702120230;������
201707261419;������
201704190323;������
201704190360;������
201702120241;������
201705290774;������
201707261420;���� �������
201707261425;������
201704190365;������
201702120268;������
201705290779;������
201702120273;������
201702120274;������
201708241368;������
201705290806;������
201702120279;������
201707261426;������
201704190371;������
201705290811;������
201708241374;���� �����
201707261447;������
201702120311;������
201707261448;������
201705290818;���� �������
201707240027;������
201704190372;������
201705290844;������
201707240028;������
201702120317;������
201705290850;������
201708241380;���� �����
201702120321;������
201707261459;������
201707240033;������
201707261480;������
201704190398;������
201611300030;������
201702120327;������
201705290904;������
201702120328;������
201708241408;���� �����
201707240034;������
201704190409;������
201705290915;������
201707240040;������
201707261491;������
201611300035;������
201707240082;������
201707261497;������
201611300036;������
201707261518;������
201611300061;������
201611300062;������
201705290942;������
201707261524;������
201707261529;������
201704190410;������
201707240088;������
201707261530;������
201707240120;������
201704190416;������
201705290948;������
201707240132;������
201611300073;������
201707261536;������
201705290953;������
201707261562;���� �������
201705290980;������
201707261567;������
201707261577;������
201707240158;������
201707261578;������
201704190448;������
201707261584;���� �������
201705290985;������
201707240164;������
201704190453;������
201707261589;������
201705290986;������
201707240169;������
201704190454;������
201707261615;������
201704190475;������
201707240170;������
201707261621;���� �������
201705290991;������
201707261622;������
201704190481;������
201707240176;������
201704190482;������
201707261627;������
201707240197;���� �������
201705291013;������
201704190514;������
201707240198;���� �������
201707240203;������
201707240209;������
201707240235;������
201611300096;������
201705291014;������
201707240236;���� �������
201705291019;������
201707261665;������
201705291020;������
201705291025;������
201705291051;������
201708241440;���� �����
201704190520;������
201611300101;������
201707261726;������
201705291058;������
201611300134;������
201707240241;������
201708241446;������
201611300140;������
201705291063;������
201707240242;������
201705291095;������
201704190525;������
201704190531;������
201705291107;������
201707240268;������
201708241478;���� �������
201611300172;������
201611300178;������
201708241483;������
201705291133;������
201611300183;������
201707240274;������
201707261738;������
201611300184;������
201704190552;������
201705291149;������
201611300216;������
201705291155;������
201707240279;������
201707240280;������
201705291156;������
201704190558;������
201707240285;������
201611300232;������
201707240291;������
201705291182;������
201707240312;������
201705291193;������
201611300243;������
201707240317;������
201611300264;������
201707240318;������
201708241516;���� �����
201704190563;������
201705291200;������
201705291225;������
201611300275;������
201705291226;������
201707270058;������
201705291231;������
201707270064;������
201708241527;���� �����
201707240328;������
201611300276;������
201705291237;������
201707270069;������
201611300308;������
201704190606;������
201707270070;������
201707240339;������
201707240365;������
201707270102;������
201707270107;������
201611300314;������
201707270108;������
201707240371;������
201705291265;������
201707240372;������
201705291266;������
201708241538;���� �����
201708241543;���� �����
201704190617;������
201704190649;������
201707240409;���� �������
201611300346;������
201611300351;������
201705291292;���� �������
201707240410;������
201705291298;������
201708241576;���� �����
201705291303;������
201705291336;������
201707270114;���� �������
201611300353;������
201707240415;������
201708241613;���� �����
201705291348;������
201707270140;������
201705291374;���� �������
201707240416;������
201705291380;������
201707240421;������
201707240447;���� �������
201611300379;������
201611300380;������
201707240453;������
201707270158;������
201704190661;������
201707270164;������
201704190687;������
201705291386;������
201707240491;������
201708241619;������
201611300385;������
201708241620;������
201611300386;������
201707270175;������
201707270176;������
201707240497;������
201707270202;������
201707240498;������
201707270207;������
201707270208;������
201708241625;���� �����
201707270213;������
201707240535;������
201707240536;������
201707240568;������
201705291401;������
201707240573;������
201707240574;������
201704190694;������
201611300429;������
201707270246;������
201611300435;������
201707270251;������
201705291433;������
201611300462;������
201705291434;������
201707240583;������
201707270252;������
201708241652;������
201707270257;������
201611300467;������
201705291439;���� �������
201704190705;������
201611300468;������
201707270258;������
201707240589;������
201707270273;������
201707240595;������
201707270299;���� �������
201707240616;������
201705291440;������
201707270300;������
201707240621;������
201705291445;������
201707240622;������
201705291471;������
201707240627;������
201707240628;������
201707240633;������
201707270305;������
201707240654;������
201707240665;������
201705291478;������
201707270306;������
201707240666;������
201707270344;������
201708241663;���� �����
201708241679;���� �����
201707270349;������
201705291483;������
201611300484;������
201708241685;���� �����
201707240671;������
201611300509;������
201708241686;���� �����
201707240672;���� �������
201707270381;������
201704190765;������
201705291510;������
201704190766;������
201707240698;������
201708241691;���� �����
201705291515;������
201707270387;������
201705291516;������
201611300515;������
201705291543;������
201707270393;������
201705291549;������
201707270409;������
201708241724;���� �����
201708241729;���� �����
201611300521;������
201704190771;������
201611300522;������
201707270410;������
201705291582;������
201611300528;������
201707270415;������
201704190772;������
201704190797;������
201707270421;������
201705291587;������
201611300554;������
201708241768;������
201708241773;���� �������
201704190798;������
201704190803;������
201707270447;���� �������
201705291593;������
201708241816;������
201707270453;������
201708241821;���� �����
201611300560;������
201705291626;������
201708241828;���� �����
201705291631;������
201707270465;������
201704190809;������
201707240737;������
201611300565;������
201704190810;������
201708241854;���� �����
201705291637;������
201707270492;������
201708241859;���� �����
201705291648;������
201707240738;������
201707270497;���� �������
201707240743;������
201611300597;������
201704190842;������
201707270498;������
201705291679;������
201707270503;������
201708241865;������
201705291680;������
201704190847;������
201707240775;������
201611300603;������
201611300620;������
201704190852;������
201707240776;������
201611300626;������
201707270546;������
201704190857;������
201707270551;������
201707240787;������
201707270552;������
201708241897;���� �����
201611300632;������
201708241898;���� �����
201707270584;������
201611300664;������
201707240814;������
201708241904;������
201707270589;������
201707240819;������
201705291686;������
201707270590;������
201707240820;������
201705291717;������
201708241909;���� �����
201707240825;������
201707240835;������
201708241910;���� �����
201611300670;������
201707270595;������
201704190858;������
201708241936;������
201707270596;������
201704190864;������
201708241941;���� �����
201705291730;������
201707240862;������
201708241942;���� �����
201611300702;������
201707270621;������
201705300002;������
201707270622;������
201707240868;������
201708241953;���� �����
201707240874;������
201707270627;������
201707240905;������
201707270628;������
201704190901;������
201705300045;������
201707240906;���� �������
201707270633;������
201708241979;���� �����
201611300714;������
201707240911;������
201704190934;������
201708241980;���� �����
201707240912;���� �������
201611300756;������
201705300078;���� �������
201611300761;������
201704190939;������
201705300083;������
201707270656;������
201708241985;������
201705300084;������
201707240917;������
201704190940;������
201707270661;������
201707270662;������
201707240943;������
201707240949;������
201704190946;������
201708242018;���� �����
201611300768;������
201707270699;������
201707240950;������
201611300773;������
201707240955;������
201704190972;������
201707240978;������
201705300100;������
201704190978;������
201707240983;������
201705300126;������
201611300800;������
201611300805;������
201707270738;������
201705300132;������
201704190983;������
201705300137;������
201705300138;������
201611300838;������
201707270743;������
201707241021;������
201705300144;������
201705300169;������
201611300843;������
201707270744;������
201704191021;������
201707270781;������
201707270782;������
201707241054;������
201705300175;������
201707241060;������
201705300176;������
201704191053;������
201611300844;������
201707270791;������
201707241065;������
201611300850;������
201707241072;���� �������
201705300182;������
201707270792;���� �������
201708250067;���� �����
201705300207;������
201707270797;���� �������
201708250068;������
201704191059;������
201707270803;������
201708250094;���� �����
201704191060;������
201707270829;������
201611300867;������
201705300213;������
201611300873;������
201707270830;������
201707241108;������
201705300214;������
201611300900;������
201707241113;������
201707241114;������
201708250105;���� �����
201704191098;������
201708250106;���� �����
201707270835;������
201704191103;������
201704191107;������
201611300906;������
201705300220;������
201704191108;������
201707270841;���� �������
201707241120;������
201707270868;������
201704191113;������
201705300236;������
201708250143;���� �����
201611300917;������
201704191114;������
201611300938;������
201611300943;������
201705300247;������
201708250149;���� �����
201707270873;������
201705300248;������
201707241151;������
201705300280;������
201707241152;���� �������
201707270879;������
201704191120;������
201708250175;������
201611300949;������
201705300285;������
201707241157;������
201611300950;������
201707241158;������
201707270906;������
201705300291;������
201707241190;������
201707241195;���� �������
201704191151;������
201705300318;������
201704191152;������
201705300324;������
201611300982;������
201708250182;������
201707270913;������
201705300329;���� �������
201708250187;���� �����
201707241201;������
201707270940;������
201707241202;������
201704191183;������
201707270945;������
201705300330;������
201611300997;������
201705300336;������
201611300998;������
201707270946;������
201708250193;���� �����
201611301003;������
201708250220;���� �����
201611301009;������
201707241223;������
201708250225;���� �����
201705300377;������
201708250226;���� �����
201611301036;������
201611301041;������
201708250231;���� �����
201707270989;������
201704191201;������
201611301042;������
201708250241;���� �����
201707270995;������
201704191227;������
201708250242;���� �����
201705300383;������
201707241229;������
201704191228;������
201707241235;������
201611301080;������
201708250267;���� �����
201611301085;������
201708250268;���� �����
201707241261;������
201707241262;������
201704191261;������
201611301117;������
201704191262;������
201708250274;���� �����
201705300389;������
201707241267;������
201707271027;������
201708250279;���� �����
201704191267;������
201705300415;������
201611301120;������
201704191268;������
201708250280;���� �������
201611301145;������
201611301146;������
201611301151;������
201708250311;���� �����
201707271033;������
201708250312;���� �����
201707241273;������
201611301152;������
201704191300;������
201705300421;������
201707271043;������
201708250317;���� �����
201611301157;������
201708250323;���� �����
201707271044;������
201611301158;������
201707271070;������
201708250350;���� �����
201704191306;������
201705300427;������
201707241312;������
201708250355;���� �����
201707241317;������
201707271081;������
201708250356;���� �����
201707241338;������
201708250361;���� �����
201704191312;������
201707271113;������
201704191338;������
201705300454;������
201707271114;������
201611301189;������
201708250378;���� �����
201704191343;������
201705300459;������
201708250383;���� �������
201704191344;������
201705300460;������
201707241359;������
201708250384;���� �����
201707241360;������
201707271125;������
201707271151;������
201707241365;������
201704191350;������
201707271157;������
201611301201;������
201611301227;������
201708250389;���� �����
201704191365;������
201707271158;������
201611301228;������
201707271163;������
201705300487;������
201707271169;������
