appl_id;appl_status
201609050786;������
201611080633;������
201611080029;������
201609110216;������
201607180681;������
201607180682;������
201609120009;������
201609070509;������
201611080665;������
201611080035;������
201607180713;������
201609120010;������
201609070536;������
201609120015;������
201609050829;������
201609070541;������
201611080036;������
201609120016;������
201611080042;������
201607180720;������
201611080048;������
201609070547;������
201609120021;������
201607180725;������
201611080078;������
201609070548;������
201609050862;������
201609070574;������
201607180726;������
201609050868;������
201611080089;������
201609070585;������
201611080090;������
201609070586;������
201609120047;������
201609050873;������
201609120053;������
201609050890;������
201609070598;������
201611080678;������
201609060025;������
201609070603;������
201609060026;������
201611080709;������
201609060031;������
201609070609;������
201611080710;������
201609060032;������
201611080715;������
201607180763;������
201611080095;������
201611080721;������
201607180769;������
201607180795;������
201611080096;������
201611080122;������
201609060063;������
201607180824;������
201611080127;������
201609120054;������
201609060069;������
201607180829;������
201609070615;������
201609120059;������
201609070636;������
201609070642;������
201609120091;������
201611080748;������
201607180830;������
201609120092;������
201609060070;������
201607180835;������
201609070647;������
201611080133;������
201609070648;������
201609120097;������
201609120098;������
201609070685;������
201607180836;������
201609070686;������
201607190005;������
201609120140;������
201609070691;������
201611080134;������
201609060097;������
201607190006;������
201611080171;������
201609120152;������
201607190011;������
201611080780;������
201609060098;������
201609070718;������
201611080786;������
201609060103;������
201609070733;������
201609060104;������
201609070734;������
201611080792;������
201609060135;������
201611080824;������
201609120184;������
201607190028;������
201611080829;������
201607190034;������
201609060141;������
201609070745;������
201611080178;������
201609080005;������
201609120189;������
201609080006;������
201611080840;������
201607190040;������
201609060147;������
201607190071;������
201611080199;������
201609060173;������
201607190077;������
201611080200;������
201609080011;������
201611080877;������
201609080017;������
201611080205;������
201609080043;������
201609120196;������
201609060174;������
201609060179;������
201607190084;������
201609120221;������
201609120222;������
201607190109;������
201611080237;������
201611090024;������
201609120228;������
201609120233;������
201611080244;������
201609080044;������
201611090029;������
201609060217;������
201609080049;������
201609120234;������
201611080249;������
201609060218;������
201609080050;������
201611080270;������
201611080276;������
201609080077;������
201611080282;������
201609060223;������
201609120240;������
201609080078;������
201611080288;������
201611080293;������
201607190110;������
201609080083;������
201611080329;������
201609060233;������
201611080330;������
201607190115;������
201609060234;������
201607190116;������
201611090078;������
201611080335;������
201609060240;������
201609080121;������
201609060266;������
201611080336;������
201607190121;������
201611090083;������
201611080341;������
201607190122;������
201611090084;������
201611080367;������
201607190158;������
201609120299;������
201609080122;������
201607190164;������
201611080373;������
201609060271;������
201611080374;������
201609060272;������
201607190169;������
201611080379;������
201607190170;������
201611080385;������
201609120300;������
201607190176;������
201609080128;������
201609060278;������
201609080154;������
201609060310;������
201609080159;������
201609060315;������
201609080160;������
201611090128;������
201609060316;������
201609080165;������
201611090153;������
201609060321;������
201607190202;������
201611080411;������
201609060322;������
201609080166;������
201611080412;������
201609060347;������
201609080191;������
201611080417;������
201609060348;������
201609060366;������
201611080423;������
201607190207;������
201611090154;������
201611080451;������
201609060372;������
201609080208;������
201609120306;������
201609060377;������
201607190213;������
201609060378;������
201609080213;������
201611090182;������
201609080214;������
201611090187;������
201611090188;������
201611080489;������
201609080225;������
201611090193;������
201611080490;������
201611090194;������
201609080251;������
201611080521;������
201609060410;������
201611090226;������
201609060415;������
201611090231;������
201611080527;������
201609060416;������
201607190214;������
201611080533;������
201609080257;������
201609060421;������
201611090264;������
201609080258;������
201607190246;������
201611090269;������
201609060454;������
201609080290;������
201609060460;������
201611090276;������
201609080295;������
201611090317;������
201609080323;������
201609080324;������
201609060465;������
201609080361;������
201611090324;������
201611080559;������
201609080362;������
201609060481;������
201609080367;������
201609120376;������
201607190252;������
201609060502;������
201611090356;������
201609060507;������
201609080368;������
201609060508;������
201609080405;������
201611080582;������
201609080406;������
201611080614;������
201609060514;������
201609120391;������
201607190279;������
201611090368;������
201611080619;������
201607190280;������
201611090373;������
201611080620;������
201609060519;������
201611090394;������
201609080417;������
201611090399;������
201609120392;������
201607190285;������
201611080625;������
201611090400;������
201607190291;������
201609120397;������
201611090406;������
201611080658;������
201609080444;������
201607190323;������
201609060617;������
201609060618;������
201609060623;������
201609060624;������
201611080702;������
201609060629;������
201607190356;������
201609080453;������
201611090434;������
201609060662;������
201611080734;������
201609080459;������
201611080739;������
201609060667;������
201609060673;������
201611080745;������
201609080466;������
201611080777;������
201609060700;������
201611080778;������
201611090439;������
201609120430;������
201609060705;������
201607190367;������
201609080497;������
201607190368;������
201609080498;������
201611080789;������
201607190394;������
201611090472;������
201611080815;������
201609060706;������
201611090477;������
201609080503;������
201609080535;������
201609060732;������
201611090509;������
201609060747;������
201611090510;������
201609060748;������
201607190399;������
201611080821;������
201609060753;������
201609060754;������
201611090515;������
201607190415;������
201607190416;������
201609120436;������
201607190421;������
201611080827;������
201609060760;������
201607190447;������
201609120441;������
201611090521;������
201609080573;������
201609130004;������
201609070014;������
201607190453;������
201609070020;������
201611080837;������
201609070025;������
201609130009;������
201609070026;������
201611090553;������
201607190459;������
201609130010;������
201609080576;������
201609070032;������
201611090554;������
201609070058;������
201611080870;������
201611090559;������
201607190491;������
201609130016;������
201607190492;������
201611090564;������
201609070064;������
201607190497;������
201609130042;������
201609080607;������
201607190498;������
201611090569;������
201609130047;������
201609070069;������
201607190503;������
201611090570;������
201609070070;������
201611080875;������
201611090576;������
201609130048;������
201607190553;������
201611080876;������
201607190554;������
201609130053;������
201611080881;������
201611090601;������
201609080613;������
201607190559;������
201609130054;������
201611090602;������
201607190560;������
201609130091;������
201611090607;������
201609080646;������
201609070097;������
201611090010;������
201609070098;������
201611090015;������
201611090613;������
201609070103;������
201607190565;������
201609130092;������
201609080651;������
201611090639;������
201611090645;������
201609070130;������
201609080658;������
201609080683;������
201607190598;������
201609070135;������
201609080684;������
201607190609;������
201611090016;������
201609080689;������
201611090021;������
201607190635;������
201609130097;������
201611090022;������
201611090684;������
201611090047;������
201609080696;������
201611090058;������
201609080705;������
201611090712;������
201609130113;������
201611090063;������
201609080706;������
201609070174;������
201611090717;������
201607190641;������
201609130139;������
201611090064;������
201607190642;������
201609080711;������
201611090724;������
201609080738;������
201611090750;������
201609080743;������
201609080744;������
201611090761;������
201609090009;������
201607190657;������
201611090768;������
201609090015;������
201607190684;������
201611090794;������
201609130145;������
201609070206;������
201609090016;������
201609090021;������
201611090102;������
201609090047;������
201611090107;������
201609090048;������
201611090108;������
201609090053;������
201611090113;������
201609090054;������
201611090799;������
201609070221;������
201607190690;������
201609090086;������
201611090805;������
201611090806;������
201607190727;������
201609070227;������
201611090816;������
201607190728;������
201609070228;������
201609130151;������
201611090842;������
201609130178;������
201609070233;������
201611090146;������
201611090847;������
201607190734;������
201611090152;������
201609090124;������
201609130184;������
201607190740;������
201611090853;������
201609070266;������
201607190765;������
201611090854;������
201609070271;������
201611090180;������
201609090130;������
201609130189;������
201607190766;������
201611090865;������
201609090135;������
201611090212;������
201611090886;������
201609090136;������
201609070277;������
201611090891;������
201609090168;������
201609070303;������
201609090173;������
201609070309;������
201611090218;������
201609090174;������
201609070310;������
201611090223;������
201609070315;������
201609130195;������
201607190771;������
201607190777;������
201607190794;������
201611090255;������
201607190799;������
201611100022;������
201611090256;������
201607190800;������
201609070321;������
201607190805;������
201609070337;������
201611100027;������
201609130216;������
201609090184;������
201611090262;������
201607190806;������
201609090189;������
201609070338;������
201607190843;������
201609090216;������
201609070343;������
201609070344;������
201611100037;������
201609090222;������
201607190844;������
201609090227;������
201609090228;������
201609090233;������
201609070381;������
201611100049;������
201607190849;������
201609070382;������
201609090265;������
201611090309;������
201609090266;������
201609130222;������
201611090310;������
201609090271;������
201611100075;������
201609090272;������
201611100076;������
201609090298;������
201609130233;������
201611100081;������
201607190850;������
201609090305;������
201611090315;������
201611100082;������
201609090331;������
201609070414;������
201609130255;������
201607200001;������
201611090321;������
201609090332;������
201609070419;������
201609090337;������
201609090338;������
201609070425;������
201611090348;������
201611100120;������
201611090353;������
201611100125;������
201611100131;������
201611090359;������
201611100157;������
201611100158;������
201611090391;������
201609090343;������
201609090375;������
201609090376;������
201609090381;������
201609130256;������
201609090413;������
201609130261;������
201609090414;������
201611100181;������
201609090419;������
201609090425;������
201611100193;������
201609090435;������
201611100225;������
201609070511;������
201611100226;������
201609130287;������
201611100231;������
201607200027;������
201609070517;������
201609130293;������
201609090462;������
201611090403;������
201611100264;������
201609090468;������
201611090429;������
201611100312;������
201611090457;������
201611100317;������
201609090505;������
201607200028;������
201609070518;������
201607200033;������
201609090511;������
201607200034;������
201609070550;������
201609070555;������
201609070556;������
201611090464;������
201607200039;������
201609070561;������
201607200060;������
201609130299;������
201609090512;������
201607200066;������
201607200071;������
201611100350;������
201609070562;������
201611100355;������
201609090549;������
201611100356;������
201609130305;������
201609090550;������
201611090469;������
201609090572;������
201609090578;������
201611090495;������
201609090583;������
201611090501;������
201609090584;������
201609130331;������
201611090502;������
201611090507;������
201609090621;������
201609070606;������
201611090508;������
201609090622;������
201611100394;������
201609130337;������
201611100399;������
201609070612;������
201607200077;������
201609130338;������
201609130343;������
201609090654;������
201611100400;������
201609070617;������
201611100405;������
201609070618;������
201609130380;������
201611100422;������
201609070624;������
201609130386;������
201611090545;������
201609130392;������
201609090660;������
201607200083;������
201611100427;������
201609070650;������
201609130424;������
201609070655;������
201611090551;������
201609130429;������
201609070656;������
201611100428;������
201611090561;������
201611090562;������
201611100434;������
201609070661;������
201611100460;������
201609070662;������
201609130435;������
201609130436;������
201609090702;������
201609090708;������
201609070694;������
201607200109;������
201611090594;������
201611100466;������
201609090713;������
201609070699;������
201609130467;������
201611090599;������
201609090714;������
201609070705;������
201609130468;������
201611100504;������
201609070721;������
201611100509;������
201611090600;������
201607200157;������
201609130473;������
201609130474;������
201611090632;������
201607200163;������
201609130496;������
201609090746;������
201609070742;������
201611100510;������
201607200164;������
201609130502;������
201611090638;������
201607200169;������
201611090643;������
201611090644;������
201609130539;������
201611090670;������
201611100515;������
201609130540;������
201609090752;������
201609070747;������
201609090757;������
201609070748;������
201609090758;������
201607200201;������
201609070754;������
201609080013;������
201611100516;������
201609080014;������
201611090676;������
201609080019;������
201609090801;������
201609130545;������
201607200207;������
201611100542;������
201611090681;������
201607200213;������
201609090802;������
201609130546;������
201609080020;������
201611100557;������
201609090823;������
201611090682;������
201609080057;������
201609080058;������
201611090704;������
201609080079;������
201609090862;������
201607200239;������
201609080086;������
201609090867;������
201611100563;������
201609080091;������
201611100564;������
201611090742;������
201609100004;������
201609100009;������
201609080098;������
201609100010;������
201607200268;������
201609080123;������
201609130578;������
201607200273;������
201611100569;������
201611100590;������
201609130583;������
201611100596;������
201607200274;������
201609080124;������
201611090753;������
201609080129;������
201609100037;������
201609080130;������
201607200279;������
201611100602;������
201609080135;������
201611100607;������
201609100038;������
201611100608;������
201609100043;������
201611100613;������
201609100049;������
201609100070;������
201609100075;������
201611100640;������
201609100076;������
201611100645;������
201609080173;������
201611100646;������
201609080179;������
201611100674;������
201609100082;������
201609080222;������
201609080227;������
201611100712;������
201611100717;������
201609080260;������
201609080265;������
201611100749;������
201609100108;������
201611100750;������
201607200317;������
201611100756;������
201609130621;������
201609080272;������
201609130622;������
201609100114;������
201609100119;������
201609100120;������
201609100125;������
201609130632;������
201607200318;������
201609080298;������
201609130637;������
201607200323;������
201611100804;������
201609130643;������
201611090786;������
201609100158;������
201609130670;������
201609080309;������
201609080310;������
201609080326;������
201609130675;������
201607200324;������
201609100206;������
201609100211;������
201609100212;������
201611090792;������
201611100816;������
201607200349;������
201609080331;������
201609130676;������
201609100217;������
201609080332;������
201611090839;������
201611100841;������
201607200350;������
201611090840;������
201611100842;������
201611090845;������
201611100847;������
201609100250;������
201611090851;������
201609100255;������
201609130702;������
201609100256;������
201609130708;������
201611100854;������
201607200355;������
201611090877;������
201609100261;������
201611090878;������
201609100287;������
201611100879;������
201609100288;������
201609080343;������
201611090883;������
201611100885;������
201611100886;������
201609080364;������
201609130720;������
201609080370;������
201609080375;������
201609080376;������
201609100326;������
201607200409;������
201609100331;������
201609080408;������
201611100923;������
201609080413;������
201611090884;������
201609080414;������
201611100924;������
201611100952;������
201609080446;������
201609080461;������
201611110015;������
201607200447;������
201609100337;������
201609100338;������
201611110026;������
201609080468;������
201607200453;������
201609080473;������
201609130746;������
201607200454;������
201607200486;������
201611100013;������
201609080505;������
201609080506;������
201611110038;������
201611110070;������
201609080512;������
201609100375;������
201609080517;������
201609130751;������
201609100376;������
201611110075;������
201609080543;������
201609100413;������
201609130753;������
201609080544;������
201609100414;������
201607200497;������
201609100418;������
201607200498;������
201611100014;������
201611110081;������
201611100019;������
201609080550;������
201609130779;������
201609130780;������
201609100429;������
201611110082;������
201609100456;������
201609100461;������
201611110114;������
201607200525;������
201609100473;������
201611110147;������
201609130785;������
201609080561;������
201609100500;������
201609130786;������
201609100505;������
201609100506;������
201609100512;������
201609080584;������
201607200531;������
201609080615;������
201611100035;������
201609100538;������
201611110148;������
201609100543;������
201611110153;������
201607200552;������
201611110174;������
201607200557;������
201609100571;������
201611100036;������
201609130791;������
201609080616;������
201611110180;������
201609100572;������
201611100062;������
201609080621;������
201611110185;������
201609080627;������
201611110186;������
201607200563;������
201609100578;������
201609130835;������
201607200564;������
201611110191;������
201611100067;������
201609100583;������
201609130861;������
201607200590;������
201609080653;������
201611110192;������
201611100068;������
201607200596;������
201609080659;������
201609080660;������
201609130862;������
201611100073;������
201607200602;������
201611110218;������
201611100074;������
201611110223;������
201611100080;������
201609100621;������
201611100105;������
201611100106;������
201609100653;���� �������
201611100111;������
201609100654;������
201611100112;������
201609100659;������
201609100660;������
201609080665;������
201609130873;������
201609080697;������
201609130883;������
201609080698;������
201609100676;������
201611110229;������
201609080703;������
201611110230;������
201607200634;������
201611110262;������
201611100118;������
201609130884;������
201611100143;������
201609130910;������
201611110267;������
201609130915;������
201607200639;������
201611100149;������
201609130916;������
201611110268;������
201611100150;������
201609130921;������
201611110277;������
201607200649;������
201609130922;������
201609080713;������
201611100155;������
201609130928;������
201611110278;������
201607200650;������
201609080714;������
201609080720;������
201611110283;������
201607200656;������
201609130959;������
201609080746;������
201609100713;������
201607200661;������
201609100714;������
201611100180;������
201611110289;������
201607200687;������
201611110315;������
201609140013;������
201611110316;������
201611100205;������
201607200699;������
201611110321;������
201609090056;������
201607200731;������
201609140020;������
201609090062;������
201611100206;������
201609140045;������
201611100211;������
201609100751;������
201611100217;������
201607200732;������
201609100752;������
201611110322;������
201609090067;������
201609140046;������
201611110327;������
201609090068;������
201609100757;������
201607200738;������
201609140052;������
201609090093;������
201607200743;������
201609140057;������
201611100249;������
201609140058;������
201609090094;������
201609100783;������
201611100255;������
201609090099;������
201607210021;������
201609140089;������
201611100256;������
201609090100;������
201611110365;������
201609100790;������
201609140095;������
201607210028;������
201609100795;������
201609100812;������
201611110415;������
201609090137;������
201611100303;������
201609090138;������
201609110003;������
201609140100;������
201607210033;������
201611110422;������
201609110004;������
201611100304;������
201609110009;������
201609090149;������
201611100342;������
201609140105;������
201609140106;������
201609090175;������
201611110433;������
201611100347;������
201609110031;������
201611110459;������
201611110460;������
201611110465;������
201611110466;������
201609140138;������
201611100380;������
201611110471;������
201611110503;������
201611110504;������
201609090191;������
201609140143;������
201611100392;������
201609140144;������
201609090192;������
201609090197;������
201607210059;������
201609140150;������
201609110032;������
201611100420;������
201611110509;������
201609110037;������
201607210060;������
201609140182;������
201609090230;������
201611100425;������
201611110515;������
201609110038;������
201611100452;������
201609110069;������
201611110557;������
201611100458;������
201609110075;������
201611100463;������
201609090236;������
201607210065;������
201609140187;������
201609110076;������
201609140188;������
201611110563;������
201611100469;������
201609090241;������
201609110082;������
201611100490;������
201609140193;������
201609090268;������
201611110589;������
201611100495;������
201611110590;������
201609090279;������
201611100496;������
201609090280;������
201609090307;������
201609110107;������
201609090313;������
201609110108;������
201609090340;������
201609110113;������
201611110596;������
201611100502;������
201609110114;������
201609090346;������
201611110602;������
201609090352;������
201611110634;������
201609140194;������
201607210071;������
201609110162;������
201609090357;������
201611110639;������
201611100539;������
201609140220;������
201611110645;������
201611100549;������
201609110167;������
201609140244;������
201609110168;������
201609090378;������
201611100555;������
201607210072;������
201609110200;������
201609110205;������
201609090383;������
201611100561;������
201609140249;������
201609110206;������
201607210103;������
201609090384;������
201611100587;������
201609140250;������
201609110211;������
201609110212;������
201609140256;������
201607210109;������
201611100588;������
201611100594;������
201609090427;������
201611110706;������
201609090437;������
201609140282;������
201611110712;������
201609140287;������
201611100631;������
201611110749;������
201611100632;������
201609140293;������
201611110750;������
201609120005;������
201611110755;������
201609120006;������
201611110756;������
201607210119;������
201609120011;������
201609090438;������
201609120017;������
201607210120;������
201611100643;������
201611110782;������
201609090449;������
201609120018;������
201609140326;������
201609140331;������
201607210152;������
201611100669;������
201609090476;������
201609120044;������
201609140332;������
201609090481;������
201609090482;������
201611100698;������
201609120049;������
201609140337;������
201607210158;������
201609090487;������
201611100703;������
201609120050;������
201607210163;������
201607210164;������
201611110830;������
201609090520;������
201609140353;������
201609090525;������
201607210190;������
201607210196;������
201611100709;������
201609120056;������
201609090557;������
201609140379;������
201611100735;������
201609090558;������
201609140380;������
201611100741;������
201609140385;������
201607210202;������
201609090560;������
201609140386;������
201609120088;������
201611100742;������
201609140391;������
201609090585;������
201609120093;������
201607210234;������
201609090591;������
201609120099;������
201611100753;������
201609090592;������
201611110874;������
201609140424;������
201607210239;������
201609120125;������
201609140429;������
201609090597;������
201609120126;������
201611100779;������
201609090598;������
201609120136;������
201607210241;������
201609090623;������
201609120141;������
201609120142;������
201611100786;������
201607210267;������
201611110879;������
201609140456;������
201609090635;������
201609120147;������
201611100791;������
201609090641;������
201609120148;������
201611100801;������
201609140461;������
201609120174;������
201611100802;������
201609090668;������
201609120180;������
201607210268;������
201611110885;������
201609140462;������
201611100828;������
201609140467;������
201611100834;������
201609090674;������
201609140468;������
201609120185;������
201607210273;������
201609140489;������
201609120186;������
201607210274;������
201609120192;������
201609120218;������
201609090716;������
201609120224;������
201611110886;������
201609120229;������
201607210279;������
201609140501;������
201609120230;������
201611110913;������
201611100878;������
201611110914;������
201611110919;������
201609120257;������
201611110951;������
201609120258;������
201609090728;������
201611110957;������
201607210312;������
201609140545;������
201609140571;������
201609120284;������
201611110963;������
201609140572;������
201611100910;������
201611100916;������
201611120007;������
201609140577;������
201611120008;������
201611100922;������
201609140578;������
201607210317;������
201611120040;������
201609090771;������
201611100943;������
201611120046;������
201611100944;������
201609090798;������
201611120051;������
201607210344;������
201609140620;������
201607210349;������
201611120052;������
201609140631;������
201609120296;������
201609140632;������
201607210350;������
201611120078;������
201609140663;������
201609120301;������
201609140664;������
201609090809;������
201611120084;������
201607210355;������
201607210356;������
201609120328;������
201611100949;������
201607210371;������
201609120334;������
201611100950;������
201611100955;������
201607210397;������
201611120096;������
201609140701;������
201609090831;������
201609120340;������
201609090832;������
201611120127;������
201609140702;������
201611110013;������
201609120372;������
201609090838;������
201609140707;������
201611120129;������
201611120155;������
201609090843;������
201609120378;������
201609090870;������
201611110014;������
201611120161;������
201611110023;������
201609090876;������
201611110024;������
201609090881;������
201611110029;������
201609090882;������
201611110035;������
201611110056;������
201609100012;������
201607210441;������
201609100018;������
201609140713;������
201611120167;������
201607210442;������
201609120387;������
201609100023;������
201609140736;������
201611120188;������
201611110062;������
201609100024;������
201609140741;������
201609120393;������
201609100040;������
201609120425;������
201609120431;������
201611120199;������
201611110068;������
201611120200;������
201609120437;������
201611120205;������
201611110094;������
201611110100;������
201609130006;������
201611120232;������
201611110105;������
201609130011;������
201611110106;������
