appl_id;appl_status
201708100337;���� �����
201705060855;������
201708100354;������
201705060877;������
201705060878;������
201708100359;������
201708100360;������
201705060884;������
201708100392;������
201708100397;���� �����
201705060921;������
201708100403;������
201708100429;������
201705060922;������
201705060928;������
201708100430;������
201705060959;������
201708100435;������
201708100436;���� �����
201708100441;���� �����
201708100473;������
201705060960;������
201708100474;���� �����
201708100479;���� �����
201705061007;������
201708100489;������
201705061008;������
201705061014;������
201708100490;���� �����
201705061019;������
201705061025;������
201708100496;���� �����
201708100522;���� �����
201705061051;������
201708100527;���� �����
201705061057;������
201705061058;������
201708100533;���� �����
201705061084;������
201705061090;������
201708100566;���� �����
201705061095;������
201708100571;���� �������
201705061096;������
201708100572;���� �����
201708100577;���� �����
201705061129;������
201708100578;���� �����
201705061161;������
201708100604;������
201708100610;���� �����
201705061199;������
201705061206;������
201708100648;������
201705061211;������
201708100653;���� �����
201708100659;���� �����
201705061217;������
201708100692;���� �����
201705070014;������
201705070020;������
201708100724;������
201705070025;������
201708100729;���� �����
201705070057;������
201705070058;������
201708100730;������
201705070064;������
201708100735;���� �����
201705070085;������
201705070086;������
201708100740;������
201708100745;���� �����
201708100777;���� �����
201708100778;���� �����
201705070097;������
201708100783;���� �������
201705070098;������
201708100784;���� �����
201705070123;������
201708100821;���� �����
201705070129;������
201708100822;���� �����
201705070130;������
201705070136;������
201708100860;������
201708100893;���� �����
201705070168;������
201708100894;������
201705070179;������
201705070205;������
201708100899;������
201705070206;������
201708100900;���� �����
201705070216;������
201708100925;���� �����
201708100926;���� �������
201708100931;���� �����
201708100932;������
201705070222;������
201708100937;���� �����
201705070227;������
201705070228;������
201708100938;���� �����
201708100944;���� �������
201708100969;������
201705070265;������
201705070266;������
201708100975;������
201708100976;���� �������
201705070303;������
201708100981;���� �����
201708100992;���� �������
201708101023;���� �����
201708101024;������
201705070309;������
201708101030;������
201705070310;������
201708101062;������
201705070337;������
201705070338;������
201705070343;������
201705070364;������
201708101074;���� �����
201705070370;������
201708101100;������
201705070375;������
201708101106;���� �����
201705070376;������
201708101111;���� �����
201705070381;������
201708101112;���� �������
201708101133;���� �����
201705070413;������
201705070414;������
201708101139;���� �����
201705070446;������
201708101140;���� �����
201705070452;������
201708101166;���� �����
201705070457;������
201708101172;���� �����
201705070467;������
201708101177;���� �����
201708101178;������
201705070468;������
201705070473;������
201705070505;������
201705070506;������
201708101184;���� �������
201705070511;������
201705070543;������
201705070550;������
201708101215;������
201705070555;������
201708101221;���� �����
201705070561;������
201708101222;������
201705070582;������
201705070587;������
201705070588;������
201708101270;���� �����
201708101275;���� �����
201708101281;������
201708101307;���� �����
201708101308;���� �����
201708101313;������
201708101314;���� �����
201708101319;���� �����
201708101352;������
201708101357;������
201708101363;������
201708101385;������
201705080014;������
201708101386;���� �����
201708101417;���� �����
201705080020;������
201708101424;������
201708101429;���� �����
201705080052;������
201708101430;���� �����
201705080057;������
201708101455;���� �����
201705080058;������
201708101461;���� �����
201708101462;���� �����
201708101467;������
201705080074;������
201708101473;���� �����
201705080079;������
201705080080;������
201708101500;������
201705080085;������
201708101510;���� �����
201708101515;������
201705080086;������
201705080091;������
201705080097;������
201708101521;���� �����
201705080118;������
201708101522;���� �����
201708101548;���� �����
201705080123;������
201705080124;������
201708101554;���� �����
201705080129;������
201708101559;������
201708101560;������
201708101592;���� �����
201705080162;������
201705080167;������
201705080168;������
201705080215;������
201708101597;������
201705080216;������
201708101604;���� �����
201705080221;������
201705080227;������
201705080260;������
201705080265;������
201705080297;������
201705080298;������
201705080303;������
201705080304;������
201708110055;������
201708110056;���� �����
201705080309;������
201708110083;������
201708110084;���� �����
201708110089;������
201705080325;������
201702131256;������
201705080326;������
201708110110;������
201705080331;������
201702131288;������
201702131293;������
201705080332;������
201708110121;���� �����
201708110122;������
201705080337;������
201708110127;������
201708110128;���� �����
201705080338;������
201708110133;������
201705080363;������
201705080364;������
201708110154;���� �����
201705080370;������
201708110165;���� �����
201705080375;������
201708110198;���� �����
201705080419;������
201708110204;���� �����
201708110213;���� �����
201705080446;������
201708110219;������
201705080456;������
201708110225;������
201705080461;������
201708110251;������
201708110252;���� �����
201708110257;���� �����
201705080462;������
201708110258;������
201708110263;���� �����
201708110295;������
201705080494;������
201705080500;������
201708110296;���� �����
201705080505;������
201708110307;���� �����
201708110333;������
201708110334;���� �����
201705080538;������
201705080543;������
201708110336;���� �����
201705080544;������
201705080549;������
201705080550;������
201708110367;������
201705080578;������
201705080583;������
201705080604;������
201708110368;���� �����
201708110373;������
201705080610;������
201705080615;������
201705080616;������
201708110374;���� �����
201705080621;������
201708110399;������
201708110406;������
201705080659;������
201705080660;������
201705080686;������
201708110411;���� �����
201708110443;���� �����
201708110444;���� �����
201705080697;������
201708110450;������
201708110455;������
201708110465;���� �����
201708110466;���� �������
201708110492;���� �����
201705080713;���� �������
201708110503;���� �����
201705080745;������
201708110504;���� �����
201705080746;������
201705080751;������
201708110541;������
201705080752;������
201708110542;���� �����
201705080757;������
201708110548;������
201708110574;������
201705080783;������
201708110580;������
201708110585;���� �����
201708110586;������
201708110602;������
201708110607;������
201705080790;������
201708110608;������
201708110613;������
201705080795;������
201708110614;������
201705080828;������
201708110651;���� �����
201705080845;������
201708110652;������
201708110657;���� �����
201708110658;������
201705080851;������
201708110684;���� �����
201708110690;���� �����
201705080852;������
201708110695;������
201705080889;������
201708110696;������
201705080895;������
201705080896;������
201708110744;���� �����
201705080927;������
201705080928;������
201708110781;������
201705080933;������
201705080934;������
201708110787;������
201705080939;������
201708110788;���� �����
201705080945;������
201705080975;������
201708110825;������
201708110826;������
201705080981;������
201708110831;������
201708110832;���� �����
201705080982;������
201705080993;������
201708110864;���� �����
201705081020;������
201708110869;���� �����
201705081025;������
201708110870;������
201705081026;������
201708110902;������
201705081031;������
201708110907;���� �����
201705081069;������
201708110913;���� �����
201705081075;������
201705081092;������
201708110914;������
201708110939;���� �������
201708110940;���� �����
201705081104;������
201708110945;���� �����
201705081130;������
201705081135;������
201708110946;������
201708110951;������
201705081136;������
201708110952;������
201708110988;���� �����
201705081141;������
201708110994;������
201708110999;���� �����
201705081174;������
201708111000;���� �����
201708111032;���� �����
201705081185;������
201708111037;������
201705081186;������
201708111038;���� �����
201705081211;������
201708111043;���� �����
201708111070;���� �����
201708111076;������
201708111081;������
201705081227;������
201708111082;������
201705081228;������
201708111088;������
201705081233;������
201705081234;������
201708111110;���� �����
201708111115;������
201705090003;������
201705090004;������
201705090009;������
201705090030;������
201705090036;������
201705090041;������
201705090048;������
201705090073;������
201705090079;������
201708111147;���� �����
201705090085;������
201705090086;������
201708111148;������
201705090111;������
201708111153;������
201705090117;������
201708111154;������
201705090118;������
201708111159;������
201705090123;������
201708111180;������
201705090129;������
201705090156;������
201708111192;���� �����
201708111197;���� �����
201705090162;������
201705090167;������
201705090204;������
201708111224;������
201705090210;������
201708111229;���� �����
201705090215;������
201708111230;������
201705090216;������
201705090248;������
201708111240;���� �����
201705090253;������
201708111245;���� �����
201708111246;���� �������
201705090259;������
201705090260;������
201708111251;���� �����
201705090292;������
201705090297;������
201708111278;������
201708111283;������
201705090314;������
201708111289;������
201705090325;������
201708111321;���� �����
201705090326;������
201708111322;���� �����
201705090358;������
201708111328;������
201705090363;������
201708111333;������
201708111361;������
201705090370;������
201705090396;������
201705090402;������
201708111388;���� �����
201708111394;���� �����
201708111399;���� �����
201708111431;���� �����
201708111432;������
201708111438;���� �����
201708111443;���� �����
201708111444;������
201708111469;���� �����
201708111475;������
201708111476;���� �����
201708111481;���� �����
201708111518;���� �����
201708111524;������
201708111529;���� �����
201708111530;������
201708111536;������
201708111562;������
201705090456;������
201708111567;���� �����
201705090467;������
201708111568;������
201708111573;���� �������
201705090499;������
201705090500;������
201705090505;������
201708111611;���� �����
201705090537;������
201708111612;���� �����
201708111639;���� �����
201705090543;������
201708111640;������
201708111645;���� �����
201705090566;������
201708111672;������
201705090571;������
201705090572;������
201708111677;������
201708111678;������
201708111689;���� �����
201708111710;���� �����
201705090577;������
201705090578;������
201705090603;������
201708120015;���� �����
201705090604;������
201705090610;������
201708120047;������
201708120053;���� �����
201708120054;������
201705090615;������
201708120059;������
201708120072;������
201708120077;���� �����
201708120078;���� �����
201705090653;������
201705090659;������
201708120084;���� �����
201708120109;������
201705090685;������
201708120115;���� �����
201708120116;���� �����
201708120121;���� �����
201705090686;������
201708120122;������
201708120153;������
201708120154;������
201705090702;������
201708120159;������
201708120160;���� �����
201708120165;������
201705090708;������
201708120191;������
201705090745;������
201708120202;������
201708120207;���� �����
201708120208;���� �����
201708120213;������
201708120214;������
201708120246;������
201705100040;������
201708120251;���� �����
201705100045;������
201708120252;���� �����
201705100051;������
201708120258;���� �������
201705100077;������
201708120284;���� �����
201705100078;������
201708120290;���� �������
201708120295;������
201708120296;������
201708120323;���� �����
201708120324;������
201705100084;������
201708120329;������
201708120350;���� �����
201708120356;������
201708120361;������
201705100121;������
201708120362;������
201705100127;������
201705100128;������
201705100133;������
201708120368;������
201708120373;���� �����
201705100159;������
201708120394;���� �������
201705100170;������
201705100175;������
201705100176;������
201708120400;���� �����
201705100214;���� �������
201708120405;������
201708120406;���� �����
201705100219;������
201708120438;���� �����
201708120444;���� �����
201705100226;������
201705100251;������
201708120453;���� �������
201708120454;������
201708120459;���� �����
201708120465;������
201705100252;������
201705100257;������
201708120492;���� �����
201705100258;������
201705100263;������
201708120498;���� �����
201708120503;������
201708120536;������
201708120541;���� �������
201708120547;������
201705100307;������
201708120574;���� �����
201705100328;������
201705100333;������
201708120601;������
201708120602;���� �����
201705100334;������
201705100339;������
201708120607;������
201708120608;���� �����
201708120613;���� �����
201705100345;������
201708120645;������
201708120657;���� �����
201705100372;������
201705100377;������
201705100384;������
201705100415;������
201705100425;������
201705100431;������
201705100432;������
201705100469;������
201705100475;������
201705100481;������
201705100507;������
201705100513;������
201705100514;������
201705100519;������
201705100547;������
201705100548;������
201705100573;������
201708120683;���� �����
201708120684;������
201705100580;������
201708120690;���� �����
201705100586;������
201705100592;������
201705100617;������
201705100618;������
201708120705;���� �������
201705100623;������
201708120732;���� �����
201705100624;������
201705100629;������
201708120738;������
201708120743;���� �����
201708120744;������
201708120776;������
201705100661;������
201708120781;���� �������
201708120788;���� �����
201708120814;���� �����
201708120820;���� �����
201708120825;���� �����
201705100678;������
201708120847;���� �����
201705100710;������
201708120848;������
201708120853;���� �����
201705100716;������
201708120854;������
201705100721;������
201705100722;������
201708120859;������
201708120891;������
201705100760;������
201708120898;������
201705100797;������
201708120924;������
201705100798;������
201708120936;���� �����
201705100814;������
201708120984;���� �����
201705100820;������
201708120989;������
201705100825;������
201705100831;������
201705100832;������
201705100837;������
201705100858;������
201705100870;������
201705100907;������
201708121021;������
201705100929;������
201705100955;������
201708121022;���� �����
201705100956;������
201708121027;������
201705100961;������
201705100962;������
201708121033;������
201705100967;������
201705100999;������
201705101005;������
201705101011;������
201705101037;������
201705101038;������
201705101043;������
201705101044;������
201705101065;������
201705101071;������
201705101072;������
201705101077;������
201705101103;������
201708121065;���� �����
201705101110;���� �������
201708121071;���� �����
201705101121;������
201705101147;������
201705101148;������
201705101153;������
201705101159;������
201705101196;������
201705101202;������
201705101207;������
201705101240;������
201705101245;������
201705101246;������
201705101284;������
201705101313;������
201708121072;���� �������
201705101346;������
201708121077;���� �����
201705101384;������
201705101389;������
201705101390;������
201708121098;���� �����
201705101396;������
201708121104;���� �����
201705101427;������
201705101443;������
201705101444;������
201705101482;������
201705101488;������
201705101493;������
201708121109;������
201705101514;������
201708121110;������
201705101519;������
201705101520;������
201708121142;������
201705101563;������
201705101591;������
201705101592;������
201705101603;������
201705101630;������
201705101636;������
201705101641;������
201705101668;������
201705101673;������
201705101680;������
201705101685;������
201705101696;������
201705101721;������
201705101722;������
201705101728;������
201708121147;������
201705101733;������
201705101734;������
201708121148;���� �����
201705101766;������
201705101771;���� �������
201708121154;������
201705101777;������
201708121180;������
201708121185;������
201708121186;������
201708121191;������
201708121234;���� �����
201705110012;������
201708121240;���� �����
201705110034;������
201705110040;������
201705110072;������
201705110077;������
201708121278;���� �����
201705110078;������
201705110083;������
201708121283;������
201705110084;������
201708121284;������
201705110110;������
201705110122;������
201708121316;���� �����
201705110128;������
201708121322;������
201705110169;������
201708121350;���� �����
201708121361;������
201705110208;������
201705110213;������
201705110214;������
201705110219;������
201708121388;���� �����
201705110225;������
201705110246;������
201708121420;������
201705110251;������
201705110252;������
201705110257;������
201705110258;������
201705110263;������
201705110279;������
201705110280;������
201705110285;������
201705110291;������
201705110317;������
201705110318;������
201705110324;������
201705110329;������
201708130075;���� �����
201708130076;������
201705110367;������
201705110373;������
201708130081;���� �������
201705110415;������
201708130087;������
201705110416;������
201705110421;������
201708130120;���� �����
201708130125;���� �����
201705110422;������
201705110454;������
201708130131;���� �����
201705110459;������
201708130157;���� �����
201705110460;������
201708130158;������
201708130163;������
201705110466;������
201708130164;������
201705110491;������
201708130169;������
201705110492;������
201705110497;������
201708130179;���� �����
201705110498;������
201705110503;������
201705110504;������
201708130205;���� �����
201708130206;������
201705110530;������
201705110536;������
201708130217;������
201705110541;������
201708130218;������
201708130250;������
201708130255;���� �����
201705110568;������
201708130256;������
201705110580;������
201705110612;������
201705110617;������
201705110618;������
201708130287;������
201705110624;������
201708130294;������
201708130299;���� �����
201705110665;������
201705110671;������
201708130312;���� �����
201708130317;������
201705110703;������
201705110721;������
201705110748;������
201705110753;������
201708130361;���� �����
201708130362;���� �����
201705110759;������
201708130399;���� �����
201708130400;������
201708130405;���� �����
201705110788;������
201705110813;������
201705110814;������
201705110820;������
201708130454;������
201708130486;������
201705110825;������
201705110826;������
201708130492;���� �����
201705110858;������
201708130497;���� �������
201708130498;���� �����
201705110869;������
201708130524;���� �����
201708130530;������
201705110895;������
201705110901;������
201708130536;���� �����
201708130563;���� �����
201705110902;������
201705110912;������
201708130590;���� �����
201705110955;������
201708130601;������
201708130602;������
201705110962;������
201705110994;������
201708130640;���� �����
201708130645;���� �����
201705111032;������
201705111037;������
201708130678;���� �����
201708130684;���� �����
201705111054;������
201708130694;���� �����
201705111066;������
201705111071;������
201705111103;������
201705111104;������
201705111109;������
201705111110;������
201705111142;������
201705111148;������
201708130813;���� �����
201705111169;���� �������
201705111201;������
201705111202;������
201705111207;������
201708140032;���� �����
201705111239;������
201705111245;������
201705111251;������
201705111278;������
201705111284;������
201705111289;������
201705111305;������
201705111312;������
201705111317;������
201705111343;������
201705111355;������
201705111388;������
201705111394;������
201705111442;������
201708140038;������
201705111447;������
201705111448;������
201708140070;���� �����
201705111480;������
201708140075;���� �����
201705111485;������
201708140076;������
201708140081;���� �����
201705111492;������
201708140082;���� �����
201705111518;������
201708140108;���� �����
201708140114;���� �����
201708140119;���� �����
201705111523;������
201705111524;������
201708140151;���� �����
201705111529;������
201708140152;���� �����
201705111530;������
201705111536;������
201708140157;���� �����
201708140162;������
201705111553;������
201708140168;���� �����
201705111580;������
201708140179;������
201705111624;������
201708140200;���� �����
201708140205;������
201705120001;������
201705120027;������
201705120034;������
201705120071;������
201705120072;������
201705120083;������
201705120109;������
201705120115;������
201705120116;������
201705120121;������
201705120132;������
201705120158;������
201705120164;������
201705120169;������
201708140211;���� �����
201705120176;������
201705120201;������
201708140217;������
201705120202;������
201708140238;���� �����
201705120208;������
201708140244;������
201708140249;���� �����
201705120213;������
201705120239;������
201705120245;������
201705120251;������
201705120252;������
201705120268;������
201705120312;������
201705120317;������
201705120318;������
201705120323;������
201705120324;������
201705120350;������
201705120356;������
201708140250;������
201705120361;������
201708140256;������
201705120362;������
201705120409;������
201708140287;������
201705120410;������
201708140315;������
201708140316;���� �����
201708140321;���� �����
201708140322;���� �����
201705120421;������
201705120442;������
201705120448;������
201705120454;������
201708140359;���� �����
201708140360;������
201705120459;������
201708140365;���� �����
201705120486;������
201705120497;������
201708140398;������
201705120498;������
201708140403;���� �������
201708140404;���� �����
201705120520;������
201705120525;������
201705120531;������
201705120557;������
201705120558;������
201705120564;���� �������
201705120601;������
201705120602;������
201705120607;������
201708140409;���� �����
201705120608;������
201708140419;���� �����
201705120639;������
201708140420;������
201708140445;������
201708140446;���� �����
201708140451;���� �����
201705120655;������
201705120662;������
201705120693;������
201705120694;������
201705120705;������
201705120732;������
201708140452;���� �����
201705120743;������
201708140457;������
201708140458;���� �����
201705120770;������
201708140490;���� �����
201705120775;������
201705120787;������
201708140496;������
201705120813;������
201705120814;������
201708140501;���� �����
201705120819;������
201708140533;���� �����
201705120820;������
201708140534;���� �����
201708140539;���� �����
201708140551;���� �����
201708140552;������
201705120852;������
201705120857;������
201705120858;������
201708140557;���� �����
201705120864;������
201705120905;������
201705120906;������
201705120911;������
201705120912;������
201705120943;������
201705120993;������
201708140563;���� �����
201705120994;������
201708140564;���� �����
201705120999;���� �������
201708140589;���� �����
201705121027;������
201708140590;���� �����
201705121053;������
201708140595;���� �������
201708140601;���� �����
201705121060;������
201708140633;������
201708140634;������
201708140639;���� �������
201705121065;������
201705121066;������
201708140671;������
201708140682;���� �����
201705121098;������
201705121135;������
201705121142;������
201705121152;������
201705121158;������
201705121190;������
201705121196;������
201705121202;������
201705121228;������
201708140687;���� �����
201705121240;������
201708140688;���� �����
201705121272;������
201708140694;���� �����
201705121278;���� �������
201708140726;���� �����
201705121294;������
201708140731;���� �����
201705121300;������
201708140737;���� �����
201705121306;������
201705121311;������
201705121312;������
201705121343;������
201705121344;������
201705121350;������
201705121394;������
201705121409;������
201705121435;������
201705121436;������
201705121442;������
201705121447;������
201705121479;������
201705121485;������
201708140776;���� �����
201705121517;������
201705121518;������
201702131299;������
201705121523;������
201705121524;������
201702131326;������
201705121529;������
201708140804;������
201705121546;������
201708140830;���� �������
201708140836;���� �����
201708140841;���� �����
201705121583;������
201708140842;���� �����
201705121589;������
201705121590;������
201705121595;������
201705121634;���� �������
201705121639;������
201705121682;������
201705121687;������
201705130025;������
201705130026;������
201705130031;������
201705130063;������
201705130070;������
201705130075;������
201705130081;������
201705130107;������
201705130108;������
201705130123;������
201705130124;������
201705130130;������
201705130156;������
201705130161;������
201708140848;���� �����
201705130162;������
201705130167;������
201705130168;������
201708140879;���� �����
201705130199;������
201708140880;���� �����
201708140885;���� �����
201705130205;������
201708140918;���� �����
201705130211;������
201705130237;������
201705130240;������
201705130266;������
201705130271;������
201708140934;������
201705130272;������
201705130277;������
201708140939;���� �����
201708140945;���� �����
201705130278;������
201705130310;������
201705130315;������
201708140972;���� �����
201708140977;���� �����
201705130321;������
201708140978;���� �����
201705130322;������
201705130348;������
201705130354;������
201708141015;���� �����
201705130359;������
201705130360;������
201705130369;������
201705130375;������
201708141048;���� �����
201705130408;������
201705130413;������
201705130446;������
201705130451;������
201705130452;������
201705130457;������
201705130478;������
201705130484;������
201705130489;������
201705130511;������
201705130518;������
201705130556;������
201705130561;������
201705130567;������
201705130599;������
201705130600;������
201705130648;������
201705130653;������
201705130660;������
201708141053;���� �����
201705130692;������
201708141054;������
201705130697;������
201708141056;���� �������
201705130698;������
201708141081;���� �����
201708141082;������
201705130730;������
201708141087;������
201708141088;������
201708141093;������
201705130736;������
201705130741;������
201708141119;���� �����
201708141125;���� �����
201705130763;������
201708141131;������
201705130764;������
201708141163;������
201708141164;������
201708141175;���� �����
201708141185;���� �����
201708141186;������
201708141212;���� �����
201705130796;������
201705130802;������
201708141223;���� �����
201708141224;���� �����
201705130808;������
201705130840;������
201705130845;������
201708141262;���� �����
201705130846;������
201705130851;������
201705130852;������
201708141267;���� �����
201708141293;������
201705130888;������
201705130893;������
201708141294;���� �����
201705130894;������
201708141299;���� �����
201705130900;���� �������
201705130905;������
201705130926;������
201705130932;������
201708141327;������
201708141328;���� �����
201705130937;������
201708141334;������
201708141366;������
201708141371;���� �����
201708141372;���� �����
201708141378;������
201705130943;������
201705130944;������
201708141410;���� �����
201708141415;������
201708141416;������
201705130976;������
201708141463;���� �����
201705131013;������
201708141464;������
201708141469;���� �����
201708141475;������
201705131019;������
201708141502;������
